.segment "BANK_21"
L_21_8000:	JMP L_21_801B
	LDA $0660,Y
	BPL L_21_9557
	LDX #$28
L_21_9557:
	LDY #$08
	LDA ($AE),Y
	BPL L_21_9562
	TXA
	CLC
	ADC #$14
	TAX
L_21_9562:
	TXA
	CLC
	ADC $45
	TAX
	LDA L_21_BE84,X
	TAY
	ASL
	LDA #$00
	ROL
	ROL
	ORA $72
	STA $72
	TYA
	AND #$7F
	JSR L_21_BA0D
	JSR L_21_AFEC
	LDA #$00
	JSR L_DACB
L_21_9582:
	LDY #$08
	LDA ($AE),Y
	BMI L_21_958D
	LDA #$1A
	JMP L_21_958F
L_21_958D:
	LDA #$1F
L_21_958F:
	LDX $B2
	BNE L_21_9596
	CLC
	ADC #$0F
L_21_9596:
	JSR L_21_BA0D
	JSR L_21_AFEC
	LDA #$00
	JSR L_DACB
L_21_95A1:
	LDA #$0A
	JSR L_DACB
	JSR L_21_B7FD
	JSR L_21_AFEC
	LDA #$00
	JSR L_DACB
L_21_95B1:
	JSR L_21_BA35
	LDA $72
	ORA #$40
	STA $72
	JSR L_21_A300
	BNE L_21_95D5
	LDY #$01
	LDA ($AE),Y
	ORA #$40
	STA ($AE),Y
	LDY #$09
	LDA #$18
	STA ($AE),Y
	INY
	LDA #$80
	STA ($AE),Y
	JSR L_21_B08F
L_21_95D5:
	LDY #$0B
	LDA ($AE),Y
	TAX
	LDA $0660,X
	BMI L_21_95E4
	LDA #$10
	JMP L_21_95E6
L_21_95E4:
	LDA #$30
L_21_95E6:
	PHA
	JSR L_21_BA61
	PLA
	JSR L_21_BA0D
	JSR L_21_AFEC
	JSR L_21_B7FD
	LDA #$3C
	JSR L_DACB
	JSR L_21_BA3E
	JMP L_21_90D6

L_21_95FF:
	LDA #$03
	JSR L_21_AFB3
	LDA $71
	AND #$04
	BEQ L_21_95FF
	LDA #$03
	JSR L_21_AFB3
	JMP L_21_801B

L_21_9612:
	JSR L_21_B5E7
	LDY #<(L_21_BC1F-3)
	LDX #>(L_21_BC1F-3)
	JMP L_21_962D

L_21_961C:
	JSR L_21_B5E7
	LDY #<(L_21_BC1F-3)
	LDX #>(L_21_BC1F-3)
	JMP L_21_9650

L_21_9626:
	JSR L_21_B5E7
	LDY #<(L_21_BC27-3)
	LDX #>(L_21_BC27-3)
L_21_962D:
	JSR L_21_B66A
	JSR L_21_B803
L_21_9633:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BEQ L_21_9633
	JSR L_21_B638
	LDA #$09
	JSR L_21_AFB3
	JMP L_21_801B

L_21_9649:
	JSR L_21_B5E7
	LDY #<(L_21_BC27-3)
	LDX #>(L_21_BC27-3)
L_21_9650:
	JSR L_21_B66A
	JSR L_21_B803
	LDA $DC
	LDY #$1D
	STA ($AE),Y
L_21_965C:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BNE L_21_9675
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_965C
	JMP L_21_801B
L_21_9675:
	JSR L_21_B638
	LDA #$09
	JSR L_21_AFB3
	JMP L_21_801B

L_21_9680:
	JMP L_21_AB9D

L_21_9683:
	LDX #$18
	LDA $70
	AND #$1C
	CMP #$08
	BEQ L_21_968E
	INX
L_21_968E:
	TXA
	JSR L_21_B0D9
	JSR L_21_B08F
L_21_9695:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$02
	BEQ L_21_9695
	LDA #$00
	LDY #$1D
	STA ($AE),Y
	JSR L_21_B1E4
	BCS L_21_96D3
	LDY #$0E
	STA ($AE),Y
	LDY #$12
	LDA ($AE),Y
	DEY
	STA ($AE),Y
	LDY #$01
	LDA ($AE),Y
	ORA #$80
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_96C9:
	LDA #$01
	JSR L_DACB
	JSR L_21_B796
	BCC L_21_96C9
L_21_96D3:
	LDA $AA
	CLC
	ADC #$80
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B7FD
L_21_96DF:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVC L_21_96DF
	LDA $72
	ORA #$20
	STA $72
	JSR L_21_B243
	JSR L_21_B078
	LDA #$01
	JSR L_DACB
	JMP L_21_801B

L_21_96FC:
	LDX $DC
	LDY #$08
	LDA ($AE),Y
	BPL L_21_9709
	TXA
	EOR #$7F
	TAX
	INX
L_21_9709:
	TXA
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B638
	LDA #$01
	JSR L_DACB
	JMP L_21_801B

L_21_9719:
	JSR L_21_B7FD
	LDA $DC
	BEQ L_21_9726
	JSR L_DACB
	JMP L_21_801B
L_21_9726:
	LDA #$00
	JSR L_DACB
L_21_972B:
	JSR L_21_B7FD
	LDA $DC
	LDY #$1F
	STA ($AE),Y
L_21_9734:
	LDA #$01
	JSR L_DACB
	LDA $30
	AND #$0F
	BNE L_21_974B
	JSR L_21_B5F4
	BCS L_21_974B
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B638
L_21_974B:
	LDY #$1F
	LDA ($AE),Y
	BEQ L_21_9734
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_9734
	JMP L_21_801B

L_21_975B:
	JSR L_21_9764
	JSR L_DACB
	JMP L_21_801B

L_21_9764:
	JSR L_21_B7FD
	LDA $DC
	STA $43
	LDA $DD
	SEC
	SBC $43
	STA $44
	JSR L_D8F7
	STA $45
	JSR divide_8
	LDA $42
	CLC
	ADC $43
	RTS

L_21_9780:
	LDX $DC
	LDA HITTING_POWER_VALUES,X
	LDY #$1C
	JMP L_21_9791
L_21_978A:
	LDA $DC
	LDY #$1C
	CLC
	ADC ($AE),Y
L_21_9791:
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	JMP L_21_801B

L_21_979B:
	JMP L_21_AD7F

L_21_979E:
	LDX $DC
	LDY $DD
	JSR L_21_A212
	JMP L_21_801B

L_21_97A8:
	LDX $DC
	LDY $DD
	JSR L_21_A269
	JMP L_21_979E

L_21_97B2:
	LDA $DC
	CLC
	ADC $3E
	TAX
	LDA $DC
	AND #$80
	BPL L_21_97C0
	ORA #$FF
L_21_97C0:
	ADC $3F
	JMP L_21_97C9

L_21_97C5:
	LDX $DC
	LDA $DD
L_21_97C9:
	LDY #$0A
	STA ($AE),Y
	DEY
	TXA
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	JMP L_21_801B

L_21_97D9:
	STY $43
	STA $45
	LDY #$08
	LDA ($AE),Y
	AND #$80
	ORA $45
	JSR L_DD98
	LDY $43
	JSR L_DDAA
	RTS

L_21_97EE:
	JMP L_C5E6

L_21_97F1:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	LDA $3E
	STA $E6
	LDA $3F
	STA $E7
	LDY #$10
	LDA #$FF
	STA ($E6),Y
	JSR L_21_B58C
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B803
	JSR L_21_B268
	JSR L_21_B2A7
	LDA #$01
	JSR L_DACB
	LDY #<(L_21_BB3F-3)
	LDX #>(L_21_BB3F-3)
	JSR L_21_B657
	LDY #$08
	LDA ($AE),Y
	JSR L_DD8D
	JSR L_21_9FDB
	ASL
	ASL
	STA $E8
	LDY #$01
	LDA ($E6),Y
	BMI L_21_983B
	JMP L_21_98BB
L_21_983B:
	LDA #$10
	JSR L_C40D
L_21_9840:
	LDA #$01
	JSR L_DACB
	LDA $8E
	AND #$10
	BNE L_21_9840
	LDX $E8
	LDA $3B
	CMP PASS_CONTROL_VALUES,X
	BCC L_21_9857
	JMP L_21_9927
L_21_9857:
	LDA $3C
	CMP PASS_CONTROL_VALUES+1,X
	BCC L_21_9877
	LDA PASS_CONTROL_VALUES+2,X
	STA $44
	LDA $3D
	STA $45
	JSR divide_8
	LDA $42
	JSR L_21_A7B2
	LDA #$03
	JSR L_DACB
	JMP L_21_992F
L_21_9877:
	LDY #$0E
	LDA ($E6),Y
	STA $E9
	LDA $3D
	STA ($E6),Y
	JSR L_21_A8CE
	LDA #$08
	JSR L_21_B81F
	JSR L_21_A8CE
	LDA #$01
	JSR L_DACB
	LDX $E8
	LDA PASS_CONTROL_VALUES+3,X
	STA $44
	LDA $3C
	STA $45
	JSR divide_8
	LDA $42
	JSR L_21_A7B2
	LDA $E9
	LDY #$0E
	STA ($E6),Y
	JSR L_21_A8CE
	JSR L_21_B81B
	JSR L_21_A8CE
	LDA #$02
	JSR L_DACB
	JMP L_21_992F
L_21_98BB:
	LDX $E8
	LDA $3B
	CMP PASS_CONTROL_VALUES,X
	BCS L_21_991F
	LDA $3C
	CMP PASS_CONTROL_VALUES+1,X
	BCS L_21_991F
	LDA #$10
	JSR L_C40D
L_21_98D0:
	LDA #$01
	JSR L_DACB
	LDA $8E
	AND #$10
	BNE L_21_98D0
	LDY #$0E
	LDA ($E6),Y
	STA $E9
	LDA $3D
	STA ($E6),Y
	JSR L_21_A8CE
	LDA #$08
	JSR L_21_B81F
	JSR L_21_A8CE
	LDA #$01
	JSR L_DACB
	LDX $E8
	LDA PASS_CONTROL_VALUES+3,X
	STA $44
	LDA $3C
	STA $45
	JSR divide_8
	LDA $42
	JSR L_21_A7B2
	LDA $E9
	LDY #$0E
	STA ($E6),Y
	JSR L_21_A8CE
	JSR L_21_B803
	JSR L_21_A8CE
	LDA #$01
	JSR L_DACB
	JMP L_21_992F
L_21_991F:
	LDA #$05
	JSR L_DACB
	JMP L_21_992F
L_21_9927:
	JSR L_21_A7B0
	LDA #$04
	JSR L_DACB
L_21_992F:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$BF
	ORA #$20
	STA $71
	JSR L_21_AC20
	LDA #$04
	JSR L_C40D
	JSR L_21_B11A
	LDA #$07
	JSR L_C41F
	JSR L_21_B0C0
	LDY #<(L_21_BB5F-3)
	LDX #>(L_21_BB5F-3)
	JSR L_21_B657
	LDY #$01
	LDA ($AE),Y
	ASL
	BPL L_21_9968
	LDY #$09
	LDA #$19
	STA ($AE),Y
	INY
	LDA #$80
	STA ($AE),Y
L_21_9968:
	LDA #$14
	LDY #$1D
	STA ($AE),Y
L_21_996E:
	LDA #$01
	JSR L_DACB
	LDA $4C
	CMP #$0D
	BEQ L_21_997D
	LDA #$06
	STA $4C
L_21_997D:
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_996E
	LDA #$09
	STA $4C
	JSR L_21_B7FD
	JMP L_21_BA24

L_21_9992:
	LDA #$03
	LDY #$10
	STA ($AE),Y
	JSR L_21_B1E4
	BCC L_21_99A0
	JMP L_21_9A1F
L_21_99A0:
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_99AE:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVS L_21_9A1F
	JSR L_21_B9D5
	CMP #$4C
	BCS L_21_99CA
	CMP #$3C
	BCC L_21_99CA
	JSR L_21_B396
	BCC L_21_99CA
	JMP L_21_9AFC
L_21_99CA:
	LDA $E6
	AND $E7
	AND $E8
	AND #$40
	BEQ L_21_99F8
	LDA $AD
	BNE L_21_99F8
	LDA $AC
	CMP #$18
	BCS L_21_99F8
	CMP #$16
	BCC L_21_99F8
	LDA $AE
	STA $3E
	LDA $AF
	STA $3F
	JSR L_DE8F
	CMP #$3A
	BCS L_21_99F8
	CMP #$20
	BCC L_21_99F8
	JMP L_21_9AA9
L_21_99F8:
	LDY #$00
	LDA ($AE),Y
	LSR
	BCS L_21_9A0B
	JSR L_21_B796
	BCC L_21_99AE
	LDA #$30
	LDX #$03
	JSR L_21_9D22
L_21_9A0B:
	LDA $AA
	EOR #$80
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B7FD
L_21_9A16:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVC L_21_9A16
L_21_9A1F:
	LDA #$03
	STA $17
	LDA #$02
	JSR L_DACB
	LDA $72
	AND #$F0
	BNE L_21_9A39
	LDA $B6
	BMI L_21_9A58
	JSR L_21_9D3D
	BCC L_21_9A50
	BVS L_21_9A46
L_21_9A39:
	LDA #$0F
	JSR L_21_AFB3
	JSR L_21_B7FD
	LDA #$00
	JSR L_DACB
L_21_9A46:
	LDA #$24
	JSR L_C41F
	LDA #$00
	JSR L_DACB
L_21_9A50:
	LDA #$01
	JSR L_DACB
	JMP L_21_801B
L_21_9A58:
	JSR L_21_9D3D
	LDA #$00
	BCC L_21_9A65
	LDA #$08
	BVS L_21_9A65
	LDA #$10
L_21_9A65:
	BIT $E9
	BVS L_21_9A6C
	CLC
	ADC #$04
L_21_9A6C:
	STA $45
	JSR L_21_9CF7
	LSR
	LSR
	LSR
	LSR
	ORA $45
	TAX
	LDA L_21_9A91,X
	JSR L_21_BA09
	LDA #$01
	JSR L_DACB
L_21_9A83:
	LDA $72
	AND #$20
	BEQ L_21_9A8C
	JMP L_21_801B
L_21_9A8C:
	LDA #$00
	JSR L_DACB

L_21_9A91:
	.BYTE $5A
	.BYTE $5A
	.BYTE $5A
	.BYTE $5A
	.BYTE $5A
	.BYTE $5A
	.BYTE $5E
	.BYTE $5E
	.BYTE $65
	.BYTE $55
	.BYTE $69
	.BYTE $65
	.BYTE $65
	.BYTE $55
	.BYTE $69
	.BYTE $65
	.BYTE $66
	.BYTE $53
	.BYTE $6A
	.BYTE $5C
	.BYTE $5B
	.BYTE $62
	.BYTE $61
	.BYTE $61

L_21_9AA9:
	LDA #$20
	LDX #$03
	JSR L_21_9D22
	JSR L_21_B3E4
	LDA $72
	AND #$F0
	BNE L_21_9AC2
	LDA $B6
	BMI L_21_9AD1
	BCC L_21_9AC8
	JSR L_21_9D4E
L_21_9AC2:
	JSR L_21_B466
	JMP L_21_9A83
L_21_9AC8:
	JSR L_21_9DAC
	JSR L_21_B466
	JMP L_21_9A83
L_21_9AD1:
	BCC L_21_9AE0
	JSR L_21_9D4E
	BCC L_21_9AF1
	BVC L_21_9AE5
	JSR L_21_B4A4
	JMP L_21_9A83
L_21_9AE0:
	JSR L_21_9DAC
	BVS L_21_9AF6
L_21_9AE5:
	LDA $3B
	LSR
	LDA #$68
	BCS L_21_9AF3
	LDA #$60
	JMP L_21_9AF3
L_21_9AF1:
	LDA #$67
L_21_9AF3:
	JSR L_21_BA09
L_21_9AF6:
	JSR L_21_B4A4
	JMP L_21_9A83

L_21_9AFC:
	LDA #$10
	LDX #$03
	JSR L_21_9D22
	JSR L_21_B2F1
	LDA $72
	AND #$F0
	BNE L_21_9B15
	BIT $B6
	BVS L_21_9B56
	JSR L_21_B2CD
	BCS L_21_9B1F
L_21_9B15:
	LDA #$04
	JSR L_DACB
	JSR L_21_B2CD
	BCC L_21_9B2F
L_21_9B1F:
	LDA #$03
	STA $17
	LDA #$02
	JSR L_DACB
	JSR L_21_9D4E
	BCC L_21_9B4B
	BVS L_21_9B4B
L_21_9B2F:
	JSR L_21_B342
L_21_9B32:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVC L_21_9B32
	LDA #$02
	JSR L_DACB
	JSR L_21_9DAC
	LDA #$08
	JSR L_DACB
	JMP L_21_801B
L_21_9B4B:
	JSR L_21_B342
	LDA #$08
	JSR L_DACB
	JMP L_21_801B
L_21_9B56:
	LDA #$03
	STA $17
	LDA #$02
	JSR L_DACB
	JSR L_21_9D4E
	BCC L_21_9B92
	BVS L_21_9B4B
	JSR L_21_9CF7
	CMP #$10
	BNE L_21_9B85
	LDA $3D
	ASL
	LDA #$57
	BCS L_21_9B7F
	LDA $72
	AND #$F0
	BNE L_21_9B82
	JSR L_21_BA61
	LDA #$58
L_21_9B7F:
	JSR L_21_BA09
L_21_9B82:
	JMP L_21_9B2F
L_21_9B85:
	LDA $3D
	AND #$01
	CLC
	ADC #$51
	JSR L_21_BA09
	JMP L_21_9B2F
L_21_9B92:
	JSR L_21_9CF7
	CMP #$10
	BNE L_21_9BA1
	LDA #$56
	JSR L_21_BA09
	JMP L_21_9B4B
L_21_9BA1:
	LDA #$50
	JSR L_21_BA09
	JMP L_21_9B4B

L_21_9BA9:
	JSR L_21_B1E4
	BCS L_21_9BF9
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_9BBC:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVS L_21_9C1D
	JSR L_21_B9D5
	CMP #$4C
	BCS L_21_9BD8
	CMP #$3C
	BCC L_21_9BD8
	JSR L_21_B396
	BCC L_21_9BD8
	JMP L_21_9C43
L_21_9BD8:
	LDA $AD
	BNE L_21_9BF9
	LDA $AC
	CMP #$18
	BCS L_21_9BF9
	CMP #$16
	BCC L_21_9BF9
	LDA $AE
	STA $3E
	LDA $AF
	STA $3F
	JSR L_DE8F
	CMP #$3A
	BCS L_21_9BF9
	CMP #$20
	BCS L_21_9C2D
L_21_9BF9:
	JSR L_21_B7E8
	BCC L_21_9BBC
	LDA #$30
	JSR L_21_9D1B
	LDA $AA
	EOR #$80
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B7FD
L_21_9C0E:
	LDA #$01
	JSR L_DACB
	LDA $72
	AND #$F0
	BNE L_21_9C2A
	BIT $8E
	BVC L_21_9C0E
L_21_9C1D:
	JSR L_21_A000
	BCC L_21_9C25
	JSR L_21_9CE7
L_21_9C25:
	LDA #$09
	JSR L_21_AFB3
L_21_9C2A:
	JMP L_21_801B
L_21_9C2D:
	LDA #$20
	JSR L_21_9D1B
	JSR L_21_B3E4
	BCC L_21_9C3A
	JSR L_21_9CE7
L_21_9C3A:
	JSR L_21_B466
	JSR L_21_9D31
	JMP L_21_801B

L_21_9C43:
	LDA #$10
	JSR L_21_9D1B
	JSR L_21_B2F1
	JSR L_21_B2CD
	BCS L_21_9C60
	LDA #$04
	JSR L_DACB
	JSR L_21_B2CD
	BCC L_21_9C68
	JSR L_21_9C73
	JMP L_21_9C68
L_21_9C60:
	JSR L_21_9C73
	LDA #$04
	JSR L_DACB
L_21_9C68:
	JSR L_21_B342
	LDA #$03
	JSR L_DACB
	JMP L_21_801B

L_21_9C73:
	LDA $72
	AND #$70
	BNE L_21_9C9D
	JSR L_21_9E3D
	LDX $DC
	LDY #$08
	LDA ($AE),Y
	JSR L_21_9E76
	BIT $B6
	BVS L_21_9C9E
	CMP #$0F
	BCS L_21_9C9D
	CMP #$03
	BCS L_21_9C95
	JSR L_21_9CDE
	RTS
L_21_9C95:
	LDA #$0D
	JSR L_C41F
	JSR L_21_AD72
L_21_9C9D:
	RTS
L_21_9C9E:
	TAX
	LDY #$08
	LDA ($AE),Y
	AND #$0F
	CLC
	ADC #$0B
	STA $0680
	CPX #$0F
	BCS L_21_9CD1
	CPX #$03
	BCS L_21_9CC9
	JSR L_21_9CDE
	LDA $E9
	AND #$30
	CMP #$10
	BNE L_21_9CC4
	LDA #$59
	JSR L_21_BA09
	RTS
L_21_9CC4:
	LDX #$55
	JMP L_21_9CD3
L_21_9CC9:
	JSR L_21_AD72
	LDX #$54
	JMP L_21_9CD3
L_21_9CD1:
	LDX #$53
L_21_9CD3:
	LDA $E9
	AND #$30
	BNE L_21_9CDD
	TXA
	JSR L_21_BA09
L_21_9CDD:
	RTS

L_21_9CDE:
	LDA $72
	ORA #$80
	STA $72
	JMP L_21_B4E2

L_21_9CE7:
	LDY #$1D
	LDA ($AE),Y
	TAX
	LDY #$08
	LDA ($AE),Y
	ORA $E6,X
	AND #$BF
	STA $E6,X
	RTS

L_21_9CF7:
	LDA $E6
	CMP #$40
	BNE L_21_9D0D
	LDA $E7
	CMP #$40
	BNE L_21_9D0D
	LDA $E8
	CMP #$40
	BNE L_21_9D0D
	LDA #$00
	CLC
	RTS
L_21_9D0D:
	TAX
	AND #$0F
	CLC
	ADC #$0B
	STA $0680
	TXA
	AND #$30
	SEC
	RTS

L_21_9D1B:
	PHA
	LDY #$1D
	LDA ($AE),Y
	TAX
	PLA
L_21_9D22:
	ORA $E6,X
	STA $E6,X
	LDY #$08
	LDA ($AE),Y
	AND #$0F
	ORA $E6,X
	STA $E6,X
	RTS

L_21_9D31:
	LDY #$1D
	LDA ($AE),Y
	TAX
	LDA $E6,X
	AND #$0F
	STA $E6,X
	RTS

L_21_9D3D:
	JSR L_21_9E31
	JSR L_21_A000
	BCC L_21_9DAC
	LDY #$08
	LDA ($AE),Y
	STA $E9
	JMP L_21_9D51
L_21_9D4E:
	JSR L_21_9E31
L_21_9D51:
	JSR L_21_9E3D
	LDA $E6
	AND $E7
	AND $E8
	AND #$40
	BEQ L_21_9D70
	LDA $3D
	ORA #$80
	LDX $DD
	JSR L_D7A0
	LDA $45
	CMP #$4F
	BCS L_21_9DE9
	JMP L_21_9DEE
L_21_9D70:
	LDX $DD
	LDA $E6
	JSR L_21_9E76
	BCC L_21_9D83
	LDY $E6
	CMP #$33
	BCC L_21_9DF1
	CMP #$50
	BCC L_21_9DEE
L_21_9D83:
	LDX $DD
	LDA $E7
	JSR L_21_9E76
	BCC L_21_9D96
	LDY $E7
	CMP #$33
	BCC L_21_9DF1
	CMP #$50
	BCC L_21_9DEE
L_21_9D96:
	LDX $DD
	LDA $E8
	JSR L_21_9E76
	BCC L_21_9DE9
	LDY $E8
	CMP #$33
	BCC L_21_9DF1
	CMP #$50
	BCC L_21_9DEE
	JMP L_21_9DE9
L_21_9DAC:
	JSR L_21_9E31
	LDA $E6
	AND $E7
	AND $E8
	AND #$40
	BNE L_21_9DEE
	LDX $DC
	LDA $E6
	JSR L_21_9E76
	BCC L_21_9DC8
	LDY $E6
	CMP #$0E
	BCC L_21_9DF1
L_21_9DC8:
	LDX $DC
	LDA $E7
	JSR L_21_9E76
	BCC L_21_9DD7
	LDY $E7
	CMP #$0E
	BCC L_21_9DF1
L_21_9DD7:
	LDX $DC
	LDA $E8
	JSR L_21_9E76
	BCC L_21_9DEE
	LDY $E8
	CMP #$0E
	BCC L_21_9DF1
	JMP L_21_9DEE
L_21_9DE9:
	JSR L_21_B4E2
	CLC
	RTS
L_21_9DEE:
	SEC
	CLV
	RTS
L_21_9DF1:
	LDA $72
	AND #$70
	BNE L_21_9DEE
	TYA
	AND #$8F
	ASL
	BCC L_21_9DFF
	ADC #$15
L_21_9DFF:
	TAY
	LDA $AE
	STA $3E
	LDA $AF
	STA $3F
	LDA PLAYER_GAME_INFO,Y
	STA $AE
	LDA PLAYER_GAME_INFO+1,Y
	STA $AF
	JSR L_21_B243
	JSR L_21_B078
	JSR L_21_B08F
	JSR L_21_B0A7
	LDA $3E
	STA $AE
	LDA $3F
	STA $AF
	LDA $72
	ORA #$80
	STA $72
	SEC
	BIT $FFF9
	RTS

L_21_9E31:
	LDA $72
	AND #$F0
	BNE L_21_9E38
	RTS
L_21_9E38:
	PLA
	PLA
	SEC
	CLV
	RTS

L_21_9E3D:
	LDA $70
	AND #$80
	JSR L_DD8D
	JSR L_21_9FDB
	TAY
	LDA PASSING_VALUES,Y
	STA $DC
	LDY #$08
	LDA ($AE),Y
	JSR L_DD8D
	LDY #$87
	JSR L_DDAA
	TAY
	LDA $70
	EOR $0681
	BPL L_21_9E6D
	TYA
	CLC
	ADC $667C
	TAY
	CPY #$10
	BCC L_21_9E6D
	LDY #$0F
L_21_9E6D:
	LDA RECEPTION_VALUES,Y
	CLC
	ADC $DC
	STA $DD
	RTS

L_21_9E76:
	STX $43
	ROL
	BMI L_21_9EB1
	ROR
	AND #$8F
	JSR L_DD8D
	LDY #$86
	JSR L_DDAA
	TAY
	LDA $70
	EOR $0681
	BMI L_21_9E9A
	TYA
	CLC
	ADC $667A
	TAY
	CPY #$10
	BCC L_21_9E9A
	LDY #$0F
L_21_9E9A:
	LDA $43
	SEC
	SBC INTERCEPTION_VALUES,Y
	BCS L_21_9EA4
	LDA #$00
L_21_9EA4:
	TAX
	JSR L_D8F7
	ORA #$80
	JSR L_D7A0
	LDA $45
	SEC
	RTS
L_21_9EB1:
	CLC
	RTS

L_21_9EB3:
	STY $3E
	STX $3F
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$40
	ASL
	LDA #$00
	ROL
	ROL
	JSR L_21_9EFD
	JMP L_21_9EDF

L_21_9EC9:
	STY $3E
	STX $3F
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$08
	AND #$F0
	JSR L_21_9EFA
	JMP L_21_9EDF

L_21_9EDC:
	JSR L_21_9EEC
L_21_9EDF:
	LDA #$01
	JSR L_DACB
	JSR L_21_9F26
	BCC L_21_9EDF
	JMP L_21_8709

L_21_9EEC:
	STY $3E
	STX $3F
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$10
	AND #$E0
	LSR
L_21_9EFA:
	LSR
	LSR
	LSR
L_21_9EFD:
	TAY
	LDX #$0D ; BANK14
	JSR bank_swap_A000
	LDA ($3E),Y
	STA $44
	INY
	LDA ($3E),Y
	STA $45
	LDY #$1D
	LDA #$01
	STA ($AE),Y
	INY
	LDA $44
	SEC
	SBC #$01
	STA ($AE),Y
	INY
	LDA $45
	SBC #$00
	STA ($AE),Y
	LDX #$15 ; BANK22
	JMP bank_swap_A000

L_21_9F26:
	LDY #$1E
	LDA ($AE),Y
	STA $3E
	INY
	LDA ($AE),Y
	STA $3F
	LDX #$0D ; BANK14
	JSR bank_swap_A000
	LDA #$00
	STA $45
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_9F4B
	LDA #$01
	STA ($AE),Y
L_21_9F49:
	INC $45
L_21_9F4B:
	LDY $45
	LDA ($3E),Y
	TAX
	BPL L_21_9F61
	CMP #$90
	BCS L_21_9F68
	AND #$0F
	BEQ L_21_9FA0
	LDY #$1D
	STA ($AE),Y
	JMP L_21_9F49
L_21_9F61:
	LSR
	LSR
	LSR
	LSR
	JMP L_21_9F6E
L_21_9F68:
	LSR
	LSR
	LSR
	LSR
	ORA #$F0
L_21_9F6E:
	LDY #$17
	CLC
	ADC ($AE),Y
	CMP #$10
	BCC L_21_9F7D
	CMP #$F0
	BCS L_21_9F7D
	STA ($AE),Y
L_21_9F7D:
	LDY #$14
	TXA
	AND #$0F
	CMP #$08
	BCS L_21_9F8F
	ADC ($AE),Y
	STA ($AE),Y
	LDA #$00
	JMP L_21_9F98
L_21_9F8F:
	ORA #$F0
	CLC
	ADC ($AE),Y
	STA ($AE),Y
	LDA #$FF
L_21_9F98:
	INY
	ADC ($AE),Y
	STA ($AE),Y
	JMP L_21_9FBD
L_21_9FA0:
	INY
	LDA ($3E),Y
	CMP #$FF
	BEQ L_21_9FD4
	STA $B3
	INY
	LDA ($3E),Y
	STA $B2
	STY $45
	LDX #$15 ; BANK22
	JSR bank_swap_A000
	JSR L_21_B6AF
	LDX #$0D ; BANK14
	JSR bank_swap_A000
L_21_9FBD:
	LDY #$1E
	LDA $45
	CLC
	ADC $3E
	STA ($AE),Y
	INY
	LDA #$00
	ADC $3F
	STA ($AE),Y
	LDX #$15 ; BANK22
	JSR bank_swap_A000
	CLC
	RTS
L_21_9FD4:
	LDX #$15 ; BANK22
	JSR bank_swap_A000
	SEC
	RTS

L_21_9FDB:
	LDY #$87
	JSR L_DDAA
	TAY
	LDA $70
	EOR $0681
	BPL L_21_9FF4
	TYA
	CLC
	ADC $667B
	CMP #$10
	BCC L_21_9FF3
	LDA #$0F
L_21_9FF3:
	RTS
L_21_9FF4:
	TYA
	RTS

.segment "BANK_21_B"
L_21_A000:
	LDA $AE
	STA $3E
	LDA $AF
	STA $3F
	JSR L_21_A0CB
	BCS L_21_A04C
	LDA $A3
	BNE L_21_A04C
	LDA $A2
	CMP #$03
	BCS L_21_A04C
	LDY #$17
	LDA ($3E),Y
	SEC
