.segment "BANK_23"
L_23_8000:	JMP L_23_81E6
	LDA $9C
	STA $45
	JSR L_23_9EA1
	BCS L_23_9986
L_23_991A:
	LDA $AD
	LSR
	LDA $AC
	ROR
	LSR
	STA $ED
	LDA $A9
	ROL
	ROL
	ROL
	AND #$03
	TAX
	LDA L_C5E9,X
	ASL
	ASL
	LDA $AA
	BCC L_23_9936
	EOR #$FF
L_23_9936:
	LSR
	LSR
	CLC
	ADC L_C5E9,X
	STA $AA
	LDA $8E
	LSR
	BCS L_23_9963
	LDA $AA
	CLC
	ADC #$10
	LSR
	LSR
	LSR
	LSR
	AND #$0E
	TAX
	LDA L_23_9F19,X
	STA $0209
	STA $02E5
	LDA L_23_9F1A,X
	STA $020A
	ORA #$01
	STA $02E6
L_23_9963:
	LDA $8E
	AND #$10
	BEQ L_23_9972
	LDA $8E
	AND #$6F
	STA $8E
	JMP L_CC50
L_23_9972:
	LDA $4D
	CMP #$0E
	BNE L_23_997C
	LDA #$07
	STA $4D
L_23_997C:
	LDA #$08
	STA $3E
	JSR L_23_9C2A
	JMP L_23_99CA
L_23_9986:
	LDA $8E
	AND #$10
	BEQ L_23_99A5
	LDA #$00
	LDY #$F0
L_23_9990:
	STA $FFA9,Y
	INY
	BNE L_23_9990
	LDA #$00
	STA $AC
	STA $AD
	LDA $8E
	AND #$6F
	STA $8E
	JMP L_CC50
L_23_99A5:
	LDA $4D
	CMP #$0E
	BNE L_23_99AF
	LDA #$07
	STA $4D
L_23_99AF:
	LDA #$04
	STA $ED
	LDA $8E
	ORA #$42
	STA $8E
	LDA #$20
	STA $99
	STA $9B
	LDA #$00
	STA $9A
	STA $9C
	LDA #$04
	JSR L_CC9A
L_23_99CA:
	LDA #$F0
	STA $02E0
	LDA $8E
	ORA #$42
	STA $8E
	LDA #$01
	JSR L_CC9A
	LDA $3D
	AND #$3F
	SEC
	SBC #$20
	CLC
	ADC $AA
	STA $AA
	JSR L_23_9A57
	BCS L_23_9A05
	LDA #$03
	STA $3E
	JSR L_23_9C2A
L_23_99F2:
	LDA $3C
	STA $AA
	JSR L_23_9A57
	BCS L_23_9A05
	LDA #$04
	STA $3E
	JSR L_23_9C2A
	JMP L_23_99F2
L_23_9A05:
	LDA #$00
	STA $A2
	STA $A3
	LDA #$01
	JSR L_CC9A
	DEC $3E
	JSR L_23_9D2B
	LDA #$01
	JSR L_CC9A
	DEC $3E
	JSR L_23_9D2B
	LDA #$01
	JSR L_CC9A
	LDA #$08
	STA $3F
L_23_9A28:
	LDA #$02
	JSR L_CC9A
	JSR L_23_9D2B
	DEC $3F
	BNE L_23_9A28
	LDA $8E
	AND #$FC
	STA $8E
	LDA #$A9
	STA $0209
	STA $02E5
	LDA #$00
	STA $9D
	STA $9E
	STA $9F
	STA $A0
L_23_9A4C:
	LDA #$01
	JSR L_CC9A
	JSR L_23_9D2B
	JMP L_23_9A4C

L_23_9A57:
	LDA #$0B
	JSR L_C41F
L_23_9A5C:
	LDA $3D
	AND #$0F
	ORA #$10
	STA $A9
	LDA $99
	CMP $9B
	LDA $9A
	SBC $9C
	BCC L_23_9A7D
	LDA $99
	STA $AC
	STA $44
	LDA $9A
	STA $AD
	STA $45
	JMP L_23_9A89
L_23_9A7D:
	LDA $9B
	STA $AC
	STA $44
	LDA $9C
	STA $AD
	STA $45
L_23_9A89:
	LDA $AC
	CMP #$05
	LDA $AD
	SBC #$00
	BCS L_23_9A96
	JMP L_23_9BA8
L_23_9A96:
	LSR $45
	ROR $44
	LSR $45
	ROR $44
	LDA $AC
	SEC
	SBC $44
	STA $AC
	LDA $AD
	SBC $45
	STA $AD
	LDA $AC
	CMP #$50
	LDA $AD
	SBC #$00
	BCC L_23_9ABD
	LDA #$50
	STA $AC
	LDA #$00
	STA $AD
L_23_9ABD:
	LDA $AA
	ASL
	ASL
	ASL
	TAX
	LDA #$00
	ROL
	TAY
	TXA
	CLC
	ADC #$EE
	STA $3E
	TYA
	ADC #$C6
	STA $3F
	LDY #$00
	LDA ($3E),Y
	STA $9D
	INY
	LDA ($3E),Y
	LSR
	ROR $9D
	LSR
	ROR $9D
	LSR
	ROR $9D
	LSR
	ROR $9D
	STA $9E
	LDA $3E
	CLC
	ADC #$00
	STA $3E
	LDA $3F
	ADC #$02
	STA $3F
	DEY
	LDA ($3E),Y
	STA $9F
	INY
	LDA ($3E),Y
	LSR
	ROR $9F
	LSR
	ROR $9F
	LSR
	ROR $9F
	LSR
	ROR $9F
	STA $A0
	LDA $AC
	LDY $9D
	LDX $9E
	JSR L_D7BE
	LDA $44
	STA $99
	LDA $45
	STA $9A
	LDA $AC
	LDY $9F
	LDX $A0
	JSR L_D7BE
	LDA $AA
	AND #$E0
	LSR
	LSR
	LSR
	LSR
	TAX
	LDA L_23_9B38+1,X
	PHA
	LDA L_23_9B38,X
	PHA
	RTS

L_23_9B38:	.WORD L_23_9B48-1, L_23_9B54-1, L_23_9B60-1, L_23_9B6C-1, L_23_9B78-1, L_23_9B84-1, L_23_9B90-1, L_23_9B9C-1

L_23_9B48:
	JSR L_23_9BAA
	JSR L_23_9BDB
	JSR L_23_9BE2
	JMP L_23_9C06

L_23_9B54:
	JSR L_23_9BAA
	JSR L_23_9BD4
	JSR L_23_9BE2
	JMP L_23_9C06

L_23_9B60:
	JSR L_23_9BB3
	JSR L_23_9BD4
	JSR L_23_9BE2
	JMP L_23_9C15

L_23_9B6C:
	JSR L_23_9BB3
	JSR L_23_9BDB
	JSR L_23_9BE2
	JMP L_23_9C15

L_23_9B78:
	JSR L_23_9BAA
	JSR L_23_9BDB
	JSR L_23_9BF4
	JMP L_23_9C15

L_23_9B84:
	JSR L_23_9BAA
	JSR L_23_9BD4
	JSR L_23_9BF4
	JMP L_23_9C15

L_23_9B90:
	JSR L_23_9BB3
	JSR L_23_9BD4
	JSR L_23_9BF4
	JMP L_23_9C06

L_23_9B9C:
	JSR L_23_9BB3
	JSR L_23_9BDB
	JSR L_23_9BF4
	JMP L_23_9C06

L_23_9BA8:
	SEC
	RTS

L_23_9BAA:
	LDA $44
	STA $9B
	LDA $45
	STA $9C
	RTS

L_23_9BB3:
	LDY $9D
	LDX $9E
	LDA $9F
	STA $9D
	LDA $A0
	STA $9E
	STY $9F
	STX $A0
	LDA $99
	STA $9B
	LDA $9A
	STA $9C
	LDA $44
	STA $99
	LDA $45
	STA $9A
	RTS

L_23_9BD4:
	LDY $9D
	LDX $9E
	JMP L_23_9EEC

L_23_9BDB:
	LDY $9F
	LDX $A0
	JMP L_23_9EEC

L_23_9BE2:
	LDA #$00
	STA $A9
	LDA $90
	SEC
	SBC $99
	STA $95
	LDA $91
	SBC $9A
	STA $96
	RTS

L_23_9BF4:
	LDA #$40
	STA $A9
	LDA $90
	CLC
	ADC $99
	STA $95
	LDA $91
	ADC $9A
	STA $96
	RTS

L_23_9C06:
	LDA $93
	SEC
	SBC $9B
	STA $97
	LDA $94
	SBC $9C
	STA $98
	CLC
	RTS

L_23_9C15:
	LDA $A9
	ORA #$80
	STA $A9
	LDA $93
	CLC
	ADC $9B
	STA $97
	LDA $94
	ADC $9C
	STA $98
	CLC
	RTS

L_23_9C2A:
	LDA #$01
	JSR L_CC9A
	JSR L_23_9D2B
	JSR L_23_9E2C
	BCC L_23_9C2A
	JMP L_23_9C42

L_23_9C3A:
	LDA #$01
	JSR L_CC9A
	JSR L_23_9D2B
L_23_9C42:
	JSR L_23_9E6B
	BNE L_23_9C3A
	LDA #$00
	STA $A2
	STA $A3
	LDA $90
	CMP #$30
	BCC L_23_9C6B
	CMP #$D0
	BCS L_23_9C6B
	LDA $93
	CMP #<P1_ENDZONE_FUMBLE_BACK_LOCATION
	LDA $94
	SBC #>P1_ENDZONE_FUMBLE_BACK_LOCATION
	BCC L_23_9C6B
	LDA $93
	CMP #<P2_ENDZONE_FUMBLE_BACK_LOCATION
	LDA $94
	SBC #>P2_ENDZONE_FUMBLE_BACK_LOCATION
	BCC L_23_9C80
L_23_9C6B:
	LDA #$04
	JSR L_CC9A
	LDA #$00
	STA $69
	LDA $73
	ORA #$80
	STA $73
	LDA $71
	ORA #$80
	STA $71
L_23_9C80:
	RTS

L_23_9C81:
	LDX #$6B
	TXS
	LDA #$86
	STA $8E
	LDA $4D
	CMP #$0E
	BNE L_23_9C92
	LDA #$07
	STA $4D
L_23_9C92:
	LDA #$30
	STA $AB
	LDA #$01
	JSR L_CC9A
	LDA $3C
	AND #$3F
	CLC
	ADC #$30
	STA $99
	STA $9B
	LDA #$00
	ADC #$00
	STA $9A
	STA $9C
	LDA $3C
	STA $AA
	JSR L_23_9A5C
	BCC L_23_9CBA
	JMP L_23_9A05
L_23_9CBA:
	LDA #$12
	STA $3E
	JSR L_23_9C2A
	LDA $A6
	BNE L_23_9CC9
	LDA #$01
	STA $A6
L_23_9CC9:
	LDA #$01
	JSR L_CC9A
	JSR L_23_9D2B
	LDA $3E
	SEC
	SBC $A6
	STA $3E
	BCC L_23_9CDE
	CMP #$04
	BCS L_23_9CC9
L_23_9CDE:
	LDA #$F0
	STA $02E0
	LDA $8E
	ORA #$42
	STA $8E
	JMP L_23_99F2

L_23_9CEC:
	LDX #$6B
	TXS
	LDA #$C6
	STA $8E
	LDA $4D
	CMP #$0E
	BNE L_23_9CFD
	LDA #$07
	STA $4D
L_23_9CFD:
	LDA #$01
	JSR L_CC9A
	LDA #$40
	STA $99
	STA $9B
	LDA #$00
	STA $9A
	STA $9C
	JMP L_23_99F2

L_23_9D11:
	STA $3F
L_23_9D13:
	JSR L_23_9D2B
	JSR L_23_9E2C
	BCS L_23_9D23
	DEC $3F
	BNE L_23_9D13
	RTS
L_23_9D20:
	JSR L_23_9D2B
L_23_9D23:
	JSR L_23_9E6B
	DEC $3F
	BNE L_23_9D20
	RTS

L_23_9D2B:
	BIT $A9
	BVC L_23_9D45
	LDA $8F
	CLC
	ADC $9D
	STA $8F
	LDA $90
	ADC $9E
	STA $90
	LDA $91
	ADC #$00
	STA $91
	JMP L_23_9D58
L_23_9D45:
	LDA $8F
	SEC
	SBC $9D
	STA $8F
	LDA $90
	SBC $9E
	STA $90
	LDA $91
	SBC #$00
	STA $91
L_23_9D58:
	BIT $A9
	BPL L_23_9D72
	LDA $92
	CLC
	ADC $9F
	STA $92
	LDA $93
	ADC $A0
	STA $93
	LDA $94
	ADC #$00
	STA $94
	JMP L_23_9D85
L_23_9D72:
	LDA $92
	SEC
	SBC $9F
	STA $92
	LDA $93
	SBC $A0
	STA $93
	LDA $94
	SBC #$00
	STA $94
L_23_9D85:
	LDA $90
	CLC
	ADC #$02
	STA $02E4
	SEC
	SBC $3E
	SBC $A2
	BCS L_23_9D96
	LDA #$F0
L_23_9D96:
	STA $0208
	LDA $8E
	AND #$04
	BEQ L_23_9DA6
	LDY $93
	LDX $94
	JSR L_D628
L_23_9DA6:
	LDA $93
	SEC
	SBC #$04
	TAX
	LDA $94
	SBC #$00
	TAY
	TXA
	SEC
	SBC $54
	TAX
	TYA
	SBC $55
	BNE L_23_9DC4
	STX $02E7
	STX $020B
	JMP L_23_9DCC
L_23_9DC4:
	LDA #$F0
	STA $02E4
	STA $0208
L_23_9DCC:
	LDA $8E
	LSR
	BCS L_23_9DDC
	LSR
	BCC L_23_9E04
	LDA $AA
	CLC
	ADC #$10
	JMP L_23_9DE0
L_23_9DDC:
	LDA $AA
	EOR #$80
L_23_9DE0:
	AND #$E0
	LSR
	STA $45
	LDA $30
	AND #$0C
	CLC
	ADC $45
	TAX
	LDA L_23_9F29,X
	STA $0209
	LDA L_23_9F2A,X
	STA $02E5
	LDA L_23_9F2B,X
	STA $020A
	ORA #$01
	STA $02E6
L_23_9E04:
	BIT $8E
	BVS L_23_9E2B
	LDA $97
	SEC
	SBC #$04
	TAX
	LDA $98
	SBC #$00
	TAY
	TXA
	SEC
	SBC $54
	TAX
	TYA
	SBC $55
	BNE L_23_9E26
	STX $02E3
	LDA $95
	STA $02E0
	RTS
L_23_9E26:
	LDA #$F0
	STA $02E0
L_23_9E2B:
	RTS

L_23_9E2C:
	LDA $A4
	SEC
	SBC $A7
	STA $A4
	LDA $A5
	SBC $A8
	STA $A5
	LDA $A6
	SBC #$00
	STA $A6
	BCC L_23_9E63
	LDA $A1
	CLC
	ADC $A5
	STA $A1
	LDA $A2
	ADC $A6
	STA $A2
	LDA $A3
	ADC #$00
	STA $A3
	LDA $AC
	SEC
	SBC #$01
	STA $AC
	LDA $AD
	SBC #$00
	STA $AD
	CLC
	RTS
L_23_9E63:
	LDA $8E
	ORA #$20
	STA $8E
	SEC
	RTS

L_23_9E6B:
	LDA $A4
	CLC
	ADC $A7
	STA $A4
	LDA $A5
	ADC $A8
	STA $A5
	LDA $A6
	ADC #$00
	STA $A6
	LDA $A1
	SEC
	SBC $A5
	STA $A1
	LDA $A2
	SBC $A6
	STA $A2
	LDA $A3
	SBC #$00
	STA $A3
	LDA $AC
	SEC
	SBC #$01
	STA $AC
	LDA $AD
	SBC #$00
	STA $AD
	ORA $AC
	RTS

L_23_9EA1:
	STY $40
	STX $41
	JSR L_D85A
	LDA #$01
	JSR L_CC9A
	LDA $44
	STA $AD
	LSR
	STA $41
	LDA $43
	STA $AC
	ROR
	STA $40
L_23_9EBB:
	LDA #$00
	STA $A1
	STA $A2
	STA $A3
	STA $A4
	LDA $A9
	AND #$0F
	ASL
	TAX
	LDA L_23_9EF9,X
	STA $A5
	STA $44
	LDA L_23_9EFA,X
	STA $A6
	STA $45
	JSR L_D85A
	LDA $45
	BNE L_23_9EEA
	LDA $43
	STA $A7
	LDA $44
	STA $A8
	CLC
	RTS
L_23_9EEA:
	SEC
	RTS

L_23_9EEC:
	LDA $AD
	LSR
	STA $41
	LDA $AC
	ROR
	STA $40
	JMP L_23_9EBB

L_23_9EF9:	.BYTE $80
L_23_9EFA:	.BYTE $01
	.BYTE $64
	.BYTE $01
	.BYTE $48
	.BYTE $01
	.BYTE $2C
	.BYTE $01
	.BYTE $10
	.BYTE $01
	.BYTE $F4
	.BYTE $00
	.BYTE $D8
	.BYTE $00
	.BYTE $BC
	.BYTE $00
	.BYTE $72
	.BYTE $01
	.BYTE $54
	.BYTE $01
	.BYTE $36
	.BYTE $01
	.BYTE $18
	.BYTE $01
	.BYTE $FA
	.BYTE $00
	.BYTE $DC
	.BYTE $00
	.BYTE $BE
	.BYTE $00
	.BYTE $A0
	.BYTE $00
L_23_9F19:	.BYTE $A9
L_23_9F1A:	.BYTE $00
	.BYTE $A3
	.BYTE $00
	.BYTE $A1
	.BYTE $00
	.BYTE $A3
	.BYTE $40
	.BYTE $A9
	.BYTE $40
	.BYTE $A3
	.BYTE $C0
	.BYTE $A1
	.BYTE $80
	.BYTE $A3
	.BYTE $80
L_23_9F29:	.BYTE $A3
L_23_9F2A:	.BYTE $AD
L_23_9F2B:	.BYTE $40
	.BYTE $00
	.BYTE $A1
	.BYTE $A5
	.BYTE $00
	.BYTE $00
	.BYTE $A3
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A9
	.BYTE $A9
	.BYTE $00
	.BYTE $00
	.BYTE $AD
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A7
	.BYTE $A7
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $AB
	.BYTE $00
	.BYTE $00
	.BYTE $A3
	.BYTE $A3
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A5
	.BYTE $A1
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A1
	.BYTE $A5
	.BYTE $00
	.BYTE $00
	.BYTE $AD
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A7
	.BYTE $A7
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $AB
	.BYTE $00
	.BYTE $00
	.BYTE $A3
	.BYTE $A3
	.BYTE $00
	.BYTE $00
	.BYTE $A9
	.BYTE $A9
	.BYTE $00
	.BYTE $00
	.BYTE $A3
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A1
	.BYTE $A5
	.BYTE $00
	.BYTE $00
	.BYTE $A3
	.BYTE $AD
	.BYTE $40
	.BYTE $00
	.BYTE $A3
	.BYTE $A3
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $AB
	.BYTE $00
	.BYTE $00
	.BYTE $A7
	.BYTE $A7
	.BYTE $00
	.BYTE $00
	.BYTE $AD
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A1
	.BYTE $A5
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A5
	.BYTE $A1
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $AD
	.BYTE $00
	.BYTE $00
	.BYTE $A3
	.BYTE $A3
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $AB
	.BYTE $00
	.BYTE $00
	.BYTE $A7
	.BYTE $A7
	.BYTE $00
	.BYTE $00
	.BYTE $AD
	.BYTE $AD
	.BYTE $00
	.BYTE $00
