.segment "BANK_24"
L_24_8000:	JMP L_24_8040
	LDY #$01
	LDA ($C9),Y
	STA $C9
	LDA $3F
	SEC
	SBC #$20
	STA $CA
	JMP @Loop12
@Loop18:
	TAX
	LDY #$13
	LDA ($CB),Y
	CMP #$04
	BCC @Loop19
	JMP L_C5E6
@Loop19:
	CLC
	ADC #$01
	STA ($CB),Y
	CLC
	ADC #$13
	TAY
	TXA
	SEC
	SBC #$E0
	STA ($CB),Y
	TYA
	ASL
	SEC
	SBC #$10
	TAY
	LDA $C9
	CLC
	ADC #$01
	STA $C9
	STA ($CB),Y
	INY
	LDA $CA
	ADC #$00
	STA $CA
	STA ($CB),Y
	JMP @Loop12
@Loop20:
	SEC
	SBC #$F0
	ASL
	TAX
	LDA @Loop21+1,X
	PHA
	LDA @Loop21,X
	PHA
	RTS

@Loop21:	.WORD @Loop22-1, @Loop23-1, @Loop25-1, @Loop26-1, @Loop27-1, @Loop28-1, @Loop29-1, @Loop32-1
		.WORD @Loop35-1, @Loop37-1, @Loop38-1, @Loop39-1, @Loop46-1, @Loop47-1, @Loop48-1, @Loop51-1

@Loop22:
	LDY #$01
	LDA ($C9),Y
	STA $51
	JSR L_D1D9
	LDA #$02
	JMP @Loop50

@Loop23:
	LDY #$01
	LDA ($C9),Y
	BNE @Loop24
	LDY #$02
	LDA ($C9),Y
	STA $D0
	LDA #$03
	JMP @Loop50
@Loop24:
	LDY #$02
	LDA ($C9),Y
	STA $D1
	LDA #$03
	JMP @Loop50

@Loop25:
	LDY #$00
	LDA ($CB),Y
	ORA #$20
	STA ($CB),Y
	LDA #$01
	JMP @Loop50

@Loop26:
	LDY #$00
	LDA ($CB),Y
	ORA #$02
	STA ($CB),Y
	LDA #$01
	JMP @Loop50

@Loop27:
	LDA $CD
	AND #$7F
	STA $CD
	LDA $31
	AND #$DF
	STA $31
	LDA #$01
	JMP @Loop50

@Loop28:
	LDA $CD
	ORA #$80
	STA $CD
	LDA $31
	ORA #$20
	STA $31
	LDA #$01
	JMP @Loop50

@Loop29:
	LDY #$01
@Loop30:
	LDA ($C9),Y
	CMP #$FF
	BEQ @Loop31
	STA $004A,Y
@Loop31:
	INY
	CPY #$05
	BCC @Loop30
	LDA #$05
	JMP @Loop50

@Loop32:
	LDY #$13
	LDA ($CB),Y
	BNE @Loop33
	JMP L_C5E6
@Loop33:
	TAX
	CLC
	ADC #$13
	TAY
	LDA ($CB),Y
	SEC
	SBC #$01
	STA ($CB),Y
	BEQ @Loop34
	TXA
	ASL
	CLC
	ADC #$16
	TAY
	LDA ($CB),Y
	STA $C9
	INY
	LDA ($CB),Y
	STA $CA
	JMP @Loop12
@Loop34:
	LDY #$13
	LDA ($CB),Y
	SEC
	SBC #$01
	STA ($CB),Y
	LDA #$01
	JMP @Loop50

@Loop35:
	LDY #$01
	LDA ($C9),Y
	ASL
	LDY #$08
	STA ($CB),Y
	PHP
	LDY #$02
	LDA ($C9),Y
	TAX
	LDA $2D
	AND #$20
	BEQ @Loop36
	TXA
	EOR #$7F
	SEC
	SBC #$07
	TAX
@Loop36:
	TXA
	ASL
	LDY #$0D
	STA ($CB),Y
	INY
	LDA #$00
	ROL
	PLP
	ROL
	STA ($CB),Y
	LDA #$03
	JMP @Loop50

@Loop37:
	LDA $2D
	ASL
	EOR #$40
	AND #$40
	STA $45
	LDY #$00
	LDA ($CB),Y
	AND #$BF
	ORA $45
	STA ($CB),Y
	LDA #$01
	JMP @Loop50

@Loop38:
	LDA $2D
	ASL
	AND #$40
	STA $45
	LDY #$00
	LDA ($CB),Y
	AND #$BF
	ORA $45
	STA ($CB),Y
	LDA #$01
	JMP @Loop50

@Loop39:
	LDA #$00
	STA $45
	LDY #$01
	LDA ($C9),Y
	PHP
	LSR
	ROR $45
	LSR
	ROR $45
	LSR
	ROR $45
	LSR
	ROR $45
	PLP
	BPL @Loop40
	ORA #$F0
@Loop40:
	LDY #$06
	STA ($CB),Y
	TAX
	DEY
	LDA $45
	STA ($CB),Y
	LDY #$03
	TXA
	BMI @Loop41
	LDA ($C9),Y
	JMP @Loop42
@Loop41:
	LDA #$00
	SEC
	SBC ($C9),Y
@Loop42:
	LDY #$04
	STA ($CB),Y
	LDA #$00
	STA $45
	LDY #$02
	LDA ($C9),Y
	PHP
	LSR
	ROR $45
	LSR
	ROR $45
	LSR
	ROR $45
	LSR
	ROR $45
	PLP
	BPL @Loop43
	ORA #$F0
@Loop43:
	LDY #$0B
	STA ($CB),Y
	TAX
	DEY
	LDA $45
	STA ($CB),Y
	LDY #$04
	TXA
	BMI @Loop44
	LDA ($C9),Y
	JMP @Loop45
@Loop44:
	LDA #$00
	SEC
	SBC ($C9),Y
@Loop45:
	LDY #$09
	STA ($CB),Y
	LDY #$00
	LDA ($CB),Y
	ORA #$20
	STA ($CB),Y
	LDA #$05
	JMP @Loop50

@Loop46:
	LDY #$01
	LDA ($C9),Y
	STA $51
	LDA #$02
	JMP @Loop50

@Loop47:
	LDY #$00
	LDA ($CB),Y
	ORA #$30
	STA ($CB),Y
	LDA #$01
	JMP @Loop50

@Loop48:
	LDY #$13
	LDA ($CB),Y
	BNE @Loop49
	JMP L_C5E6
@Loop49:
	SEC
	SBC #$01
	STA ($CB),Y
	ASL
	CLC
	ADC #$18
	TAY
	LDA ($CB),Y
	STA $C9
	INY
	LDA ($CB),Y
	STA $CA
	JMP @Loop12

@Loop50:
	CLC
	ADC $C9
	STA $C9
	LDA $CA
	ADC #$00
	STA $CA
	JMP @Loop12

@Loop51:
	LDA #$00
	TAY
	STA ($CB),Y
@Loop52:
	LDY #$00
	LDA ($CB),Y
	TAX
	AND #$20
	BEQ @Loop57
	TXA
	AND #$10
	BEQ @Loop53
	LDA #$00
	SEC
	SBC $59
	LDY #$06
	STA ($CB),Y
	LDA #$00
	SEC
	SBC $5A
	LDY #$0B
	STA ($CB),Y
@Loop53:
	LDY #$04
	JSR L_24_9D59
	LDY #$07
	LDA $44
	CLC
	ADC ($CB),Y
	STA ($CB),Y
	INY
	LDA $45
	ADC ($CB),Y
	STA ($CB),Y
	ROR
	EOR $45
	ASL
	BCC @Loop54
	LDY #$0E
	LDA ($CB),Y
	EOR #$01
	STA ($CB),Y
@Loop54:
	LDY #$09
	JSR L_24_9D59
	LDA $2D
	AND #$20
	BEQ @Loop55
	LDA #$00
	SEC
	SBC $44
	STA $44
	LDA #$00
	SBC $45
	STA $45
@Loop55:
	LDY #$0C
	LDA $44
	CLC
	ADC ($CB),Y
	STA ($CB),Y
	INY
	LDA $45
	ADC ($CB),Y
	STA ($CB),Y
	ROR
	EOR $45
	ASL
	BCC @Loop56
	LDY #$0E
	LDA ($CB),Y
	EOR #$02
	STA ($CB),Y
@Loop56:
	LDY #$0F
	LDA ($CB),Y
	STA $3E
	INY
	LDA ($CB),Y
	STA $3F
	JSR L_24_9AEF
@Loop57:
	LDA $CB
	CLC
	ADC #$20
	STA $CB
	LDA $CC
	ADC #$00
	STA $CC
	DEC $CF
	BEQ @Loop58
	JMP @Loop9
@Loop58:
	LDA $CD
	ASL
	ASL
	CMP $CE
	BEQ @Loop60
	BCC @Loop60
	STA $45
	LDX $CE
	LDA #$F0
@Loop59:
	STA $0204,X
	INX
	INX
	INX
	INX
	CPX $45
	BCC @Loop59
@Loop60:
	LSR $CE
	LSR $CE
	LDA $CD
	AND #$C0
	ORA $CE
	STA $CD
	JMP @Loop1

L_24_9AEF:
	LDY #$0E
	LDA ($CB),Y
	LSR
	STA $41
	LDA #$00
	ROL
	STA $43
	DEY
	LDA ($CB),Y
	STA $40
	LDY #$08
	LDA ($CB),Y
	STA $42
	LDA #$00
	LDY #$11
	STA ($CB),Y
	INY
	STA ($CB),Y
@Loop1:
	LDY #$00
	LDA ($3E),Y
	BMI @Loop5
	LDX $CE
	LDA $41
	LSR
	BCC @Loop2
	JMP @Loop20
@Loop2:
	LDA $40
	STA $0207,X
	LDY #$0E
	LDA ($CB),Y
	AND #$01
	STA $43
	LDY #$08
	LDA ($CB),Y
	STA $42
	LDY #$00
	LDA ($3E),Y
	AND #$3C
	ASL
	ASL
	BIT $CD
	BMI @Loop3
	STA $45
	ROL $45
	ROR
@Loop3:
	JSR L_24_9D2D
	STA $43
	STY $42
	BEQ @Loop4
	JMP @Loop20
@Loop4:
	JMP @Loop17
@Loop5:
	CMP #$A0
	BCS @Loop9
	ASL
	ASL
	ASL
	TAX
	LDY #$00
	LDA ($CB),Y
	ASL
	BPL @Loop6
	TXA
	EOR #$FF
	TAX
	INX
@Loop6:
	TXA
	LDY #$12
	CLC
	ADC ($CB),Y
	TAX
	LDY #$0D
	CLC
	ADC ($CB),Y
	STA $40
	TXA
	AND #$80
	BPL @Loop7
	LDA #$FF
@Loop7:
	ADC #$00
	STA $41
	INY
	LDA ($CB),Y
	LSR
	CLC
	ADC $41
	AND #$01
	STA $41
	INC $3E
	BNE @Loop8
	INC $3F
@Loop8:
	JMP @Loop1
@Loop9:
	CMP #$C0
	BCS @Loop10
	TAX
	INY
	LDA ($3E),Y
	STA $3E
	STX $3F
	JMP @Loop1
@Loop10:
	CMP #$E0
	BCS @Loop12
	SEC
	SBC #$20
	TAX
	LDY #$13
	LDA ($CB),Y
	CMP #$04
	BCC @Loop11
	JMP L_C5E6
@Loop11:
	ADC #$01
	STA ($CB),Y
	SBC #$00
	ASL
	CLC
	ADC #$18
	TAY
	LDA $3E
	CLC
	ADC #$02
	STA ($CB),Y
	INY
	LDA $3F
	ADC #$00
	STA ($CB),Y
	LDY #$01
	LDA ($3E),Y
	STA $3E
	STX $3F
	JMP @Loop1
@Loop12:
	CMP #$F0
	BCC @Loop13
	JMP @Loop23
@Loop13:
	SEC
	SBC #$E0
	STA $45
	LDY #$00
	LDA ($CB),Y
	ASL
	BPL @Loop14
	LDA #$00
	SEC
	SBC $45
	STA $45
@Loop14:
	LDX $CE
	LDA $45
	CLC
	ADC $40
	STA $0207,X
	LDA $45
	AND #$80
	BPL @Loop15
	LDA #$FF
@Loop15:
	ADC $41
	LSR
	BCS @Loop20
	INC $3E
	BNE @Loop16
	INC $3F
@Loop16:
	LDY #$00
	LDA ($3E),Y
	AND #$3C
	LSR
	LSR
	JSR L_24_9D2D
	BNE @Loop20
@Loop17:
	LDY #$00
	LDA ($CB),Y
	TAX
	EOR ($3E),Y
	AND #$40
	TAY
	TXA
	AND #$04
	BEQ @Loop18
	TYA
	ORA #$80
	TAY
@Loop18:
	TXA
	AND #$02
	BEQ @Loop19
	TYA
	ORA #$20
	TAY
@Loop19:
	STY $45
	LDY #$00
	LDA ($3E),Y
	AND #$03
	ORA $45
	LDX $CE
	STA $0206,X
	INY
	LDA ($3E),Y
	STA $0205,X
	JMP @Loop21
@Loop20:
	LDA #$F0
	STA $0204,X
@Loop21:
	TXA
	CLC
	ADC #$04
	BCC @Loop22
	JMP @Loop37
@Loop22:
	STA $CE
	LDA $3E
	CLC
	ADC #$02
	STA $3E
	LDA $3F
	ADC #$00
	STA $3F
	JMP @Loop1
@Loop23:
	SEC
	SBC #$FC
	ASL
	TAX
	LDA @Loop24+1,X
	PHA
	LDA @Loop24,X
	PHA
	RTS

@Loop24:	.WORD @Loop25-1, @Loop34-1, @Loop35-1, @Loop37-1

@Loop25:
	LDY #$01
	LDA ($3E),Y
	BEQ @Loop32
	CMP #$20
	BCC @Loop31
	CMP #$30
	BCC @Loop29
	AND #$0F
	TAX
	AND #$08
	BEQ @Loop26
	TXA
	ORA #$F0
	TAX
@Loop26:
	LDY #$00
	LDA ($CB),Y
	AND #$40
	BEQ @Loop27
	TXA
	EOR #$FF
	CLC
	ADC #$01
	TAX
@Loop27:
	TXA
	LDY #$12
	STA ($CB),Y
	CLC
	ADC $40
	STA $40
	TXA
	AND #$80
	BPL @Loop28
	LDA #$FF
@Loop28:
	ADC $41
	STA $41
	JMP @Loop33
@Loop29:
	AND #$0F
	TAX
	AND #$08
	BEQ @Loop30
	TXA
	ORA #$F0
	TAX
@Loop30:
	TXA
	LDY #$11
	STA ($CB),Y
	JMP @Loop33
@Loop31:
	LDY #$00
	LDA ($CB),Y
	AND #$FB
	STA ($CB),Y
	JMP @Loop33
@Loop32:
	LDY #$00
	LDA ($CB),Y
	ORA #$04
	STA ($CB),Y
@Loop33:
	LDA $3E
	CLC
	ADC #$02
	STA $3E
	LDA $3F
	ADC #$00
	STA $3F
	JMP @Loop1

@Loop34:
	LDA $3E
	CLC
	ADC #$02
	STA $3E
	LDA $3F
	ADC #$00
	STA $3F
	JMP @Loop1

@Loop35:
	LDY #$13
	LDA ($CB),Y
	BNE @Loop36
	JMP L_C5E6
@Loop36:
	SEC
	SBC #$01
	STA ($CB),Y
	ASL
	CLC
	ADC #$18
	TAY
	LDA ($CB),Y
	STA $3E
	INY
	LDA ($CB),Y
	STA $3F
	JMP @Loop1

@Loop37:
	RTS

L_24_9D2D:
	LDY #$11
	CLC
	ADC ($CB),Y
	STA $45
	CLC
	ADC $42
	PHP
	CMP $D0
	BCC @Loop2
	CMP $D1
	BCS @Loop2
	STA $0204,X
	TAY
	LDA $45
	AND #$80
	BPL @Loop1
	LDA #$FF
@Loop1:
	PLP
	ADC $43
	AND #$01
	RTS
@Loop2:
	PLP
	LDA #$F0
	STA $0204,X
	RTS

L_24_9D59:
	LDA ($CB),Y
	TAX
	INY
	CLC
	ADC ($CB),Y
	STA ($CB),Y
	STA $44
	INY
	TXA
	AND #$80
	BPL @Loop1
	LDA #$FF
@Loop1:
	ADC ($CB),Y
	STA ($CB),Y
	STA $45
	RTS

L_24_9D73:
	STX $44
	AND #$03
	TAX
	LDA $030B
	CPX #$01
	BEQ @Loop1
	CLC
	ADC $0310
	CPX #$02
	BEQ @Loop1
	CLC
	ADC $0315
@Loop1:
	RTS

L_24_9D8C:
	STA $44
	LDX $CE
	LDY #$08
@Loop1:
	LDA $44
	STA $0204,X
	LDA #$3F
	STA $0205,X
	LDA #$01
	STA $0206,X
	LDA #$00
	STA $0207,X
	INX
	INX
	INX
	INX
	DEY
	BNE @Loop1
	STX $CE
	RTS

L_24_9DB0:
	STA $40
	ROL
	LDA #$00
	ADC #$4D
	STA $51
	LDX #$0E ; BANK15
	JSR bank_swap_A000
	LDA #$62
	STA $4B
	LDA #$63
	STA $4C
	ASL $40
	LDA #$00
	ROL
	STA $41
	LDA $40
	CLC
	ADC #$00
	STA $40
	LDA $41
	ADC #$A0
	STA $41
	LDY #$00
	LDA ($40),Y
	STA $3E
	INY
	LDA ($40),Y
	STA $3F
	LDA #$00
	STA $43
	LDX #$10
@Loop1:
	LDY #$00
	LDA ($3E),Y
	BMI @Loop2
	STA $0201,X
	INY
	LDA ($3E),Y
	AND #$3F
	CLC
	ADC $43
	CLC
	ADC $45
	STA $0200,X
	LDA ($3E),Y
	AND #$C0
	STA $42
	INY
	LDA ($3E),Y
	ROL
	ROL
	ROL
	AND #$03
	ORA $42
	STA $0202,X
	LDA ($3E),Y
	AND #$3F
	CLC
	ADC $44
	STA $0203,X
	INX
	INX
	INX
	INX
	LDA $3E
	CLC
	ADC #$03
	STA $3E
	LDA $3F
	ADC #$00
	STA $3F
	JMP @Loop1
@Loop2:
	CMP #$A0
	BCS @Loop5
	AND #$1F
	CMP #$10
	BCC @Loop3
	ORA #$F0
@Loop3:
	STA $43
	INC $3E
	BNE @Loop4
	INC $3F
@Loop4:
	JMP @Loop1
@Loop5:
	CMP #$C0
	BCS @Loop6
	PHA
	INY
	LDA ($3E),Y
	STA $3E
	PLA
	STA $3F
	JMP @Loop1
@Loop6:
	CMP #$E0
	BCS @Loop7
	PHA
	LDA $3E
	STA $40
	LDA $3F
	STA $41
	PLA
	SEC
	SBC #$20
	STA $3F
	INY
	LDA ($40),Y
	STA $3E
	LDA $40
	CLC
	ADC #$02
	STA $40
	LDA $41
	ADC #$00
	STA $41
	JMP @Loop1
@Loop7:
	CMP #$FE
	BNE @Loop8
	LDA $40
	STA $3E
	LDA $41
	STA $3F
	JMP @Loop1
@Loop8:
	RTS
