.segment "BANK_19"
L_19_8000:	JMP L_19_8006
@Loop2:
	JSR bank_swap_A000
	JSR L_19_97DF
	LDA $41
	BPL @Loop3
	LDY #$00
	LDA ($44),Y
	LDY #$09
	STA ($84),Y
	LDY #$01
	LDA ($44),Y
	LDY #$0A
	STA ($84),Y
@Loop3:
	LDX #$13 ; BANK20
	JSR bank_swap_A000
	RTS

L_19_979F:
	LDA #$00
	JMP L_19_97A6
L_19_97A4:
	LDA #$80
L_19_97A6:
	STA $41
	STY $44
	STX $45
	LDA #$FF
	STA $42
	LDA #$04
	STA $43
	LDA $70
	BPL @Loop1
	LDX #$02 ; BANK3
	JMP @Loop2
@Loop1:
	LDX #$03 ; BANK4
@Loop2:
	JSR bank_swap_A000
	JSR L_19_97DF
	LDA $41
	BPL @Loop3
	LDY #$00
	LDA ($44),Y
	LDY #$09
	STA ($86),Y
	LDY #$01
	LDA ($44),Y
	LDY #$0A
	STA ($86),Y
@Loop3:
	LDX #$13 ; BANK20
	JSR bank_swap_A000
	RTS

L_19_97DF:
	LDX #$3C
	LDA $71
	AND #$10
	BEQ @Loop1
	LDX #$1C
@Loop1:
	STX $40
@Loop2:
	LDA $20
	CMP #$12
	BNE @Loop3
	LDA #$01
	JSR switch_thread
	JMP @Loop2
@Loop3:
	LDA $20
	AND #$0F
	STA $20
	LDX #$0B
@Loop4:
	LDY #$01
	LDA $41
	BMI @Loop5
	LDA ($42),Y
	AND #$40
	BNE @Loop6
@Loop5:
	LDA ($42),Y
	AND #$BF
	STA ($42),Y
	DEY
	LDA ($44),Y
	LDY #$09
	STA ($42),Y
	LDY #$01
	LDA ($44),Y
	LDY #$0A
	STA ($42),Y
	LDY #$00
	LDA ($42),Y
	AND $40
	BNE @Loop6
	INY
	LDA ($42),Y
	AND #$18
	BNE @Loop6
	LDY #$02
	LDA #$01
	STA ($42),Y
	INY
	LDA #$FF
	STA ($42),Y
	INY
	LDA #$7F
	STA ($42),Y
@Loop6:
	LDA $44
	CLC
	ADC #$02
	STA $44
	LDA $45
	ADC #$00
	STA $45
	LDA $42
	CLC
	ADC #$20
	STA $42
	LDA $43
	ADC #$00
	STA $43
	DEX
	BNE @Loop4
	LDX #$20
	JSR L_CC8F
	RTS

L_19_9864:
	LDA #$1A ; BANK27
	LDY #<L_27_8018
	LDX #>L_27_8018
	JSR bank_swap_8000_jump
	RTS

L_19_986E:
	STA $43
	TXA
	JSR L_DD7C
	LDA $3E
	STA $40
	LDA $3F
	STA $41
	LDA #$1A ; BANK27
	LDY #<L_27_801B
	LDX #>L_27_801B
	JSR bank_swap_8000_jump
	RTS

L_19_9886:
	LDA #$01
	STA $0700
	LDX $07F3
	BEQ @Loop1
	STA $07F3
@Loop1:
	RTS

L_19_9894:
	LDA #$DF
	STA $84
	LDA #$04
	STA $85
	LDA #$FF
	STA $86
	LDA #$04
	STA $87
	RTS

L_19_98A5:
	LDA #$3F
	STA $86
	LDA #$06
	STA $87
	LDA #$9F
	STA $84
	LDA #$03
	STA $85
	RTS

L_19_98B6:
	LDY #$01
	LDA ($84),Y
	ASL
	BPL @Loop1
	LDY #$12
	LDA ($84),Y
	CLC
	ADC #$05
	STA ($84),Y
@Loop1:
	RTS

L_19_98C7:
	LDY #$01
	LDA ($86),Y
	ASL
	BPL @Loop1
	LDY #$12
	LDA ($86),Y
	CLC
	ADC #$05
	STA ($86),Y
@Loop1:
	RTS

L_19_98D8:
	LDX $0399
	LDY $039E
	JMP L_19_98E7
L_19_98E1:
	LDX $039E
	LDY $0399
L_19_98E7:
	STX TEAM_SCORE
	STY OPPONENT_SCORE
	JSR L_C558
	LDA $45
	BPL @Loop1
	LDA $73
	ORA #$04
	STA $73
@Loop1:
	RTS

L_19_98F9:
	LDA #$25
	JSR L_C41F
	LDA #$17
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	RTS

L_19_9909:
	LDA #$25
	JSR L_C41F
	LDA #$96
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	RTS

L_19_9919:
	LDA $9B
	CMP $99
	LDA $9C
	SBC $9A
	BCS @Loop1
	LDX $99
	LDA $9A
	JMP @Loop2
@Loop1:
	LDX $9B
	LDA $9C
@Loop2:
	STX $40
	LSR
	STA $3F
	ROR $40
	LDX $40
	STX $3E
	LSR
	TAX
	ROR $40
	LDA $40
	CLC
	ADC $3E
	STA $40
	TXA
	ADC $3F
	BEQ @Loop3
	LDA #$FF
	STA $40
@Loop3:
	LDA $70
	AND #$80
	EOR #$80
	JSR L_DD7C
	JSR L_D53E
	LDA #$FF
	LDY #$FA
@Loop4:
	STA $0285,Y
	INY
	BNE @Loop4
	LDA #$0B
	STA $44
@Loop5:
	LDY #$00
	LDA ($3E),Y
	AND #$3C
	BNE @Loop8
	INY
	LDA ($3E),Y
	AND #$18
	BNE @Loop8
	JSR L_DE8F
	CMP $40
	BCS @Loop8
	STA $45
	CMP $037F
	BCS @Loop6
	LDY #$02
	JSR L_19_9A94
	JMP @Loop8
@Loop6:
	CMP $0380
	BCS @Loop7
	LDY #$01
	JSR L_19_9A94
	JMP @Loop8
@Loop7:
	CMP $0381
	BCS @Loop8
	LDX #$02
	JSR L_19_9AA6
@Loop8:
	LDA $3E
	CLC
	ADC #$20
	STA $3E
	LDA $3F
	ADC #$00
	STA $3F
	DEC $44
	BNE @Loop5
	LDY #$00
	LDA ($E6),Y
	AND #$3C
	BNE @Loop9
	INY
	LDA ($E6),Y
	AND #$18
	BNE @Loop9
	LDA $E6
	STA $3E
	LDA $E7
	STA $3F
	JSR L_DE8F
	TAX
	LDY #$08
	LDA ($E6),Y
	CPX $037F
	BCC @Loop13
	CPX $0380
	BCC @Loop12
	CPX $0381
	BCC @Loop11
	JMP @Loop10
@Loop9:
	LDA #$FF
@Loop10:
	LDX $0382
	STX $0381
	LDX $0383
	STX $0382
	LDX $0384
	STX $0383
	STA $0384
	JMP @Loop14
@Loop11:
	LDX $0382
	STX $0381
	LDX $0383
	STX $0382
	STA $0383
	JMP @Loop14
@Loop12:
	LDX $0382
	STX $0381
	STA $0382
	JMP @Loop14
@Loop13:
	STA $0381
@Loop14:
	LDA $0381
	LDX #$00
	JSR L_19_9A59
	LDA $0382
	LDX #$01
	JSR L_19_9A59
	LDA $0383
	LDX #$02
	JSR L_19_9A59
	LDA $0384
	LDX #$03
	JSR L_19_9A59
	JSR L_D553
	LDY #$09
	LDA $EB
	STA ($E6),Y
	INY
	LDA $EC
	STA ($E6),Y
	LDA #$40
	LDY #$FC
@Loop15:
	STA $FFEA,Y
	INY
	BNE @Loop15
	RTS

L_19_9A59:
	CMP #$FF
	BEQ @Loop2
	STX $45
	STA $44
	JSR L_DD7C
	LDA $45
	LDY #$1D
	STA ($3E),Y
	LDA $44
	LDY #$08
	CMP ($E6),Y
	BEQ @Loop1
	LDY #$02
	LDA #$01
	STA ($3E),Y
	INY
	LDA #$08
	STA ($3E),Y
	INY
	LDA #$80
	STA ($3E),Y
	RTS
@Loop1:
	LDY #$02
	LDA #$01
	STA ($3E),Y
	INY
	LDA #$05
	STA ($3E),Y
	INY
	LDA #$80
	STA ($3E),Y
@Loop2:
	RTS

L_19_9A94:
	LDX #$02
@Loop1:
	LDA $037E,X
	STA $037F,X
	LDA $0381,X
	STA $0382,X
	DEX
	DEY
	BNE @Loop1
L_19_9AA6:
	LDA $45
	STA $037F,X
	LDY #$08
	LDA ($3E),Y
	STA $0382,X
	RTS

L_19_9AB3:
	STX $7D
	STY $7E
	STA $45
	LDA $7F
	SEC
	SBC $45
	STA $54
	LDA $80
	SBC #$00
	STA $55
L_19_9AC6:
	LDA #$16
	STA $10
	LDY #<(L_23_8003-1)
	LDA #>(L_23_8003-1)
	LDX #$0C
	JSR create_thread
	LDA #$04
	JSR switch_thread
	RTS

L_19_9AD9:
	LDA $70
	BPL @Loop1
	JMP @Loop22
@Loop1:
	LDA $73
	AND #$20
	BNE @Loop6
	LDA $72
	AND #$10
	BNE @Loop6
	LDA $70
	AND #$1C
	CMP #$08
	BNE @Loop2
	JMP @Loop13
@Loop2:
	CMP #$0C
	BNE @Loop3
	JMP @Loop16
@Loop3:
	CMP #$10
	BNE @Loop4
	JMP @Loop18
@Loop4:
	CMP #$14
	BNE @Loop5
	JMP @Loop20
@Loop5:
	LDA $71
	AND #$20
	BEQ @Loop7
	LDA $72
	BMI @Loop11
	JSR L_19_9E2E
	LDX #$00
	JSR L_19_9D9C
	LDA $72
	AND #$20
	BEQ @Loop6
	LDX #$01
	JSR L_19_9D9C
	LDX #$04
	JSR L_19_9D9C
	LDX #$08
	JSR L_19_9DB1
	LDX #$09
	JSR L_19_9DB1
	LDA $71
	AND #$10
	BEQ @Loop6
	LDX #$02
	JSR L_19_9D9C
	LDX #$0A
	JMP L_19_9DB1
@Loop6:
	RTS
@Loop7:
	LDA $71
	LSR
	BCS @Loop9
	JSR L_19_9E2E
	LDA #$80
	STA PRG_RAM_PROTECT
	INC $6690
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA $88
	AND #$1F
	BNE @Loop8
	LDX #$05
	JSR L_19_9D9C
	LDX #$06
	JSR L_19_9D9C
	LDA $71
	AND #$10
	BEQ @Loop10
	LDX #$07
	JMP L_19_9D9C
@Loop8:
	LDX #$11
	JSR L_19_9DB1
	LDX #$12
	JSR L_19_9DB1
	LDA $71
	AND #$10
	BEQ @Loop10
	LDX #$13
	JSR L_19_9DB1
	RTS
@Loop9:
	LDX #$14
	JSR L_19_9DFA
@Loop10:
	RTS
@Loop11:
	JSR L_19_9E3E
	LDX #$00
	JSR L_19_9D9C
	LDX #$03
	JSR L_19_9D9C
	LDX #$15
	JSR L_19_9DFA
	LDA $73
	AND #$10
	BNE @Loop12
	LDX #$16
	JSR L_19_9DFA
	LDA $71
	AND #$10
	BEQ @Loop12
	LDX #$17
	JMP L_19_9DFA
@Loop12:
	RTS
@Loop13:
	LDA $72
	AND #$01
	BEQ @Loop14
	BIT $70
	BVS @Loop15
	LDA $88
	AND #$1F
	BEQ @Loop15
	CMP #$06
	BCS @Loop15
@Loop14:
	JSR L_19_9E2E
	LDX #$0B
	JSR L_19_9DB1
	LDX #$0C
	JSR L_19_9DB1
	LDA $71
	AND #$10
	BEQ @Loop15
	LDX #$0D
	JMP L_19_9DB1
@Loop15:
	RTS
@Loop16:
	LDA $73
	AND #$10
	BNE @Loop17
	LDA $71
	AND #$02
	BEQ @Loop17
	JSR L_19_9E3E
	LDX #$0E
	JSR L_19_9DFA
	LDX #$0F
	JSR L_19_9DFA
	LDA $71
	AND #$10
	BEQ @Loop17
	LDX #$10
	JSR L_19_9DFA
@Loop17:
	RTS
@Loop18:
	LDA $71
	AND #$02
	BEQ @Loop19
	LDX #$1A
	JSR L_19_9DB1
	LDA $72
	AND #$02
	BEQ @Loop19
	LDX #$1B
	JSR L_19_9DB1
@Loop19:
	RTS
@Loop20:
	LDA $71
	AND #$02
	BEQ @Loop21
	LDX #$18
	JSR L_19_9DB1
	LDA $72
	AND #$02
	BEQ @Loop21
	LDX #$19
	JSR L_19_9DB1
@Loop21:
	RTS
@Loop22:
	LDA $73
	AND #$20
	BNE @Loop27
	LDA $72
	AND #$10
	BNE @Loop27
	LDA $70
	AND #$1C
	CMP #$08
	BNE @Loop23
	JMP @Loop34
@Loop23:
	CMP #$0C
	BNE @Loop24
	JMP @Loop37
@Loop24:
	CMP #$10
	BNE @Loop25
	JMP @Loop39
@Loop25:
	CMP #$14
	BNE @Loop26
	JMP @Loop41
@Loop26:
	LDA $71
	AND #$20
	BEQ @Loop28
	LDA $72
	BMI @Loop32
	JSR L_19_9E3E
	LDX #$00
	JSR L_19_9DE5
	LDA $72
	AND #$20
	BEQ @Loop27
	LDX #$01
	JSR L_19_9DE5
	LDX #$04
	JSR L_19_9DE5
	LDX #$08
	JSR L_19_9DFA
	LDX #$09
	JSR L_19_9DFA
	LDA $71
	AND #$10
	BEQ @Loop27
	LDX #$02
	JSR L_19_9DE5
	LDX #$0A
	JMP L_19_9DFA
@Loop27:
	RTS
@Loop28:
	LDA $71
	LSR
	BCS @Loop30
	JSR L_19_9E3E
	LDA #$80
	STA PRG_RAM_PROTECT
	INC $6691
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA $89
	AND #$1F
	BNE @Loop29
	LDX #$05
	JSR L_19_9DE5
	LDX #$06
	JSR L_19_9DE5
	LDA $71
	AND #$10
	BEQ @Loop31
	LDX #$07
	JMP L_19_9DE5
@Loop29:
	LDX #$11
	JSR L_19_9DFA
	LDX #$12
	JSR L_19_9DFA
	LDA $71
	AND #$10
	BEQ @Loop31
	LDX #$13
	JSR L_19_9DFA
	RTS
@Loop30:
	LDX #$14
	JSR L_19_9DB1
@Loop31:
	RTS
@Loop32:
	JSR L_19_9E2E
	LDX #$00
	JSR L_19_9DE5
	LDX #$03
	JSR L_19_9DE5
	LDX #$15
	JSR L_19_9DB1
	LDA $73
	AND #$10
	BNE @Loop33
	LDX #$16
	JSR L_19_9DB1
	LDA $71
	AND #$10
	BEQ @Loop33
	LDX #$17
	JMP L_19_9DB1
@Loop33:
	RTS
@Loop34:
	LDA $72
	AND #$01
	BEQ @Loop35
	BIT $70
	BVC @Loop36
	LDA $89
	AND #$1F
	BEQ @Loop36
	CMP #$06
	BCS @Loop36
@Loop35:
	JSR L_19_9E3E
	LDX #$0B
	JSR L_19_9DFA
	LDX #$0C
	JSR L_19_9DFA
	LDA $71
	AND #$10
	BEQ @Loop36
	LDX #$0D
	JMP L_19_9DFA
@Loop36:
	RTS
@Loop37:
	LDA $73
	AND #$10
	BNE @Loop38
	LDA $71
	AND #$02
	BEQ @Loop38
	JSR L_19_9E2E
	LDX #$0E
	JSR L_19_9DB1
	LDX #$0F
	JSR L_19_9DB1
	LDA $71
	AND #$10
	BEQ @Loop38
	LDX #$10
	JSR L_19_9DB1
@Loop38:
	RTS
@Loop39:
	LDA $71
	AND #$02
	BEQ @Loop40
	LDX #$1A
	JSR L_19_9DFA
	LDA $72
	AND #$02
	BEQ @Loop40
	LDX #$1B
	JSR L_19_9DFA
@Loop40:
	RTS
@Loop41:
	LDA $71
	AND #$02
	BEQ @Loop42
	LDX #$18
	JSR L_19_9DFA
	LDA $72
	AND #$02
	BEQ @Loop42
	LDX #$19
	JSR L_19_9DFA
@Loop42:
	RTS

L_19_9D9C:
	LDA #$00
	STA $6F
	LDA $6C
	CMP #$1C
	BCS @Loop1
	LDA $6611
	JMP L_C57F
@Loop1:
	LDA #$00
	JMP L_19_9DCB
L_19_9DB1:
	LDA #$00
	STA $6F
	LDA $6C
	CMP #$1C
	BCS @Loop1
	LDA $88
	AND #$1F
	ASL
	TAY
	LDA $6611,Y
	JMP L_C57F
@Loop1:
	LDA $88
	AND #$1F
L_19_9DCB:
	CMP #$06
	BCS @Loop2
	TAY
	LDA $6C
	CMP #$1D
	BCS @Loop1
	LDA $66C0,Y
	LSR
	JMP L_C57F
@Loop1:
	LDA $66C8,Y
	LSR
	JMP L_C57F
@Loop2:
	RTS

L_19_9DE5:
	LDA #$01
	STA $6F
	LDA $6D
	CMP #$1C
	BCS @Loop1
	LDA $6645
	JMP L_C57F
@Loop1:
	LDA #$00
	JMP L_19_9E14
L_19_9DFA:
	LDA #$01
	STA $6F
	LDA $6D
	CMP #$1C
	BCS @Loop1
	LDA $89
	AND #$1F
	ASL
	TAY
	LDA $6645,Y
	JMP L_C57F
@Loop1:
	LDA $89
	AND #$1F
L_19_9E14:
	CMP #$06
	BCS @Loop2
	TAY
	LDA $6D
	CMP #$1D
	BCS @Loop1
	LDA $66C0,Y
	LSR
	JMP L_C57F
@Loop1:
	LDA $66C8,Y
	LSR
	JMP L_C57F
@Loop2:
	RTS

L_19_9E2E:
	LDA $93
	SEC
	SBC $7F
	STA $44
	LDA $94
	SBC $80
	STA $45
	JMP L_19_9E4B
L_19_9E3E:
	LDA $7F
	SEC
	SBC $93
	STA $44
	LDA $80
	SBC $94
	STA $45
L_19_9E4B:
	LDA $45
	AND #$80
	BPL @Loop1
	LDA #$FF
@Loop1:
	LSR
	ROR $45
	ROR $44
	LSR
	ROR $45
	ROR $44
	LSR
	ROR $45
	ROR $44
	RTS

L_19_9E63:
	LDY #$02
	JMP L_19_9E6A
L_19_9E68:
	LDY #$07
L_19_9E6A:
	LDA $88
	AND #$1F
	ASL
	TAX
	LDA $6610,X
	STA $6E
	LDA $6611,X
	JMP L_19_9E90

L_19_9E7B:
	LDY #$02
	JMP L_19_9E82
L_19_9E80:
	LDY #$07
L_19_9E82:
	LDA $89
	AND #$1F
	ASL
	TAX
	LDA $6644,X
	STA $6E
	LDA $6645,X
L_19_9E90:
	TAX
	LDA $2D
	AND #$03
	CMP #$02
	BCC @Loop1
	LDA $73
	BMI @Loop1
	AND #$20
	BNE @Loop1
	TXA
	AND #$1F
	STA $44
	STY $45
	JSR L_D8F7
	CMP $45
	BCS @Loop1
	JSR L_19_9F19
	BCC @Loop1
	JSR L_19_9F75
@Loop1:
	RTS

L_19_9EB8:
	LDA $45
	STA $88
	STA $89
	AND #$1F
	ASL
	TAY
	LDA $44
	BNE @Loop1
	LDX $6610,Y
	LDA $6611,Y
	LDY #$00
	JMP @Loop2
@Loop1:
	LDX $6644,Y
	LDA $6645,Y
	LDY #$FF
@Loop2:
	STA $44
	STX $6E
	STY $70
	LDA #$08
	JSR switch_thread
	JSR L_19_9F19
	BCC @Loop4
	LDA $6758
	CMP $669A
	BCC @Loop3
	JSR L_19_9F75
	LDA #$1C
	LDX #$07 ; BANK8
	JSR do_draw_controls_thread
	LDA #$10 ; BANK17
	LDY #<L_17_800F
	LDX #>L_17_800F
	JSR bank_swap_8000_jump
	LDA #$08
	JSR switch_thread
	RTS
@Loop3:
	LDA #$10 ; BANK17
	LDY #<L_17_8003
	LDX #>L_17_8003
	JSR bank_swap_8000_jump
	LDX #$13 ; BANK20
	JSR bank_swap_A000
@Loop4:
	RTS

L_19_9F19:
	LDA $44
	CMP #$02
	BCS @Loop1
	EOR #$01
	JSR L_DE15
	BCS @Loop7
	JMP @Loop4
@Loop1:
	LDA #$00
	STA $42
	LDA #$02
	STA $43
@Loop2:
	LDA A:$43
	JSR L_DE15
	BCC @Loop3
	INC $42
@Loop3:
	INC $43
	LDA $43
	CMP #$0C
	BCC @Loop2
	LDA $42
	CMP #$05
	BCS @Loop7
@Loop4:
	LDA #$01
	STA $69
	LDA $44
	LDX #$03
	JSR L_DE56
	JSR L_19_A2B7
	LDA $75
	LDX $70
	BMI @Loop5
	LSR
	LSR
	LSR
	LSR
@Loop5:
	AND #$0F
	CMP #$02
	BCS @Loop6
	LDA #$00
	STA $6F
	SEC
	RTS
@Loop6:
	LDA #$FF
	STA $6F
	SEC
	RTS
@Loop7:
	CLC
	RTS

L_19_9F75:
	LDA $93
	STA $7A
	LDA $94
	STA $7B
	LDA #$10 ; BANK17
	LDY #<L_17_8009
	LDX #>L_17_8009
	JSR bank_swap_8000_jump
	LDX #$13 ; BANK20
	JSR bank_swap_A000
	JSR set_palette_fade_to_in
	LDA $7A
	STA $93
	LDA $7B
	STA $94
	RTS

	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00

.segment "BANK_19_A"
L_19_A000:
	SEC
	ROR $2A
	LDA #$80
	STA PRG_RAM_PROTECT
	LDY #$FB
@Loop1:
	LDA $FF1B,Y
	STA $5F08,Y
	INY
	BNE @Loop1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDX #$0C
	JSR L_CCDD
	LDX #$16
	JSR L_CCDD
	LDX #$11
	JSR L_CCDD
	LDX #$1B
	JSR L_CCDD
	LDA $20
	AND #$0F
	STA $20
	LDA $02
	AND #$0F
	STA $02
	LDA $25
	AND #$0F
	STA $25
	LSR $2A
	JSR set_palette_fade_to_in
	LDA #$01
	JSR switch_thread
	LDA #$80
	STA PRG_RAM_PROTECT
	LDY #$10
@Loop2:
	LDA $01F0,Y
	STA $6003,Y
	INY
	BNE @Loop2
	LDY #$8C
@Loop3:
	LDA $05F7,Y
	STA $6077,Y
	INY
	BNE @Loop3
	LDY #$ED
@Loop4:
	LDA $021A,Y
	STA $6096,Y
	INY
	BNE @Loop4
	LDY #$FC
@Loop5:
	LDA $FF4F,Y
	STA $60A7,Y
	INY
	BNE @Loop5
	LDY #$E4
@Loop6:
	LDA $006C,Y
	STA $611F,Y
	INY
	BNE @Loop6
	LDA $54
	STA $6101
	LDA $55
	STA $6102
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDY #<L_19_A7D8
	LDX #>L_19_A7D8
	JSR L_C481
	JSR clear_nametables
	JSR clear_sprites
	LDA $B7
	ASL
	TAX
	LDA L_19_A598-2,X
	STA $44
	LDA L_19_A598-1,X
	STA $45
@Loop7:
	LDY #$00
	LDA ($44),Y
	CMP #$FC
	BCS @Loop9
	LDX #$06 ; BANK7
	JSR do_draw_controls_thread
	INC $44
	BNE @Loop8
	INC $45
@Loop8:
	JMP @Loop7
@Loop9:
	STA $B7
	JSR set_palette_fade_to_in
	LDA #$01
	JSR switch_thread
	JSR clear_nametables
	JSR clear_sprites
	LDA #$80
	STA PRG_RAM_PROTECT
	LDY #$10
@Loop10:
	LDA $6003,Y
	STA $01F0,Y
	INY
	BNE @Loop10
	LDY #$8C
@Loop11:
	LDA $6077,Y
	STA $05F7,Y
	INY
	BNE @Loop11
	LDY #$ED
@Loop12:
	LDA $6096,Y
	STA $021A,Y
	INY
	BNE @Loop12
	LDY #$FC
@Loop13:
	LDA $60A7,Y
	STA $FF4F,Y
	INY
	BNE @Loop13
	LDA $6101
	STA $54
	LDA $6102
	STA $55
	LDA #$00
	STA $57
	STA $58
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA $31
	ORA #$20
	STA $31
	LDA #$00
	STA $57
	STA $58
	STA $4B
	STA $0682
	STA IRQ_DISABLE
	JSR L_19_9AC6
	SEC
	ROR $2A
	LDX #$20
	JSR L_CC8F
	LDX #$02
	JSR L_CC8F
	LDX #$25
	JSR L_CC8F
	LDY #$E4
@Loop14:
	LDA $611F,Y
	STA $006C,Y
	INY
	BNE @Loop14
	LDY #$FB
@Loop15:
	LDA $5F08,Y
	STA $FF1B,Y
	INY
	BNE @Loop15
	LDA #$16
	STA $15
	LDY #<(L_23_9003-1)
	LDA #>(L_23_9003-1)
	LDX #$11
	JSR create_thread
	LDA #$16
	STA $1F
	LDY #<(L_23_9006-1)
	LDA #>(L_23_9006-1)
	LDX #$1B
	JSR create_thread
	LSR $2A
	LDA #$02
	JSR switch_thread
	LDA #$09
	JSR L_19_9332
	LDA A:$88
	ORA #$40
	STA A:$88
	LDA A:$89
	ORA #$40
	STA A:$89
	LDA $70
	AND #$1C
	CMP #$10
	BEQ @Loop16
	CMP #$08
	BCS @Loop17
@Loop16:
	JSR L_19_A44E
@Loop17:
	LDA $B7
	CMP #$FF
	BEQ @Loop18
	JSR palette_no_fade
	LDA #$02
	JSR switch_thread
@Loop18:
	LDA #$00
	STA $B7
	RTS

L_19_A1B1:
	LDA $B7
	BEQ @Loop1
	JMP L_19_A000
@Loop1:
	RTS

L_19_A1B9:
	LDA #$01
	JSR switch_thread
	LDA $B7
	BEQ L_19_A1B9
	JMP L_19_A000

L_19_A1C5:
	STA $C2
	LDA $02
	AND #$0F
	STA $02
	LDX #$11
	JSR L_CCDD
	JSR set_palette_fade_to_in
	JSR clear_nametables
	JSR clear_sprites
	LDA $C2
	LDX #$06 ; BANK7
	JSR do_draw_controls_thread
	JSR set_palette_fade_to_in
	JSR clear_nametables
	JSR clear_sprites
	LDA #$00
	STA $57
	STA $58
	LDA #$16
	STA $15
	LDY #<(L_23_9003-1)
	LDA #>(L_23_9003-1)
	LDX #$11
	JSR create_thread
	LDA #$01
	JSR switch_thread
	LDX #$02
	JSR L_CC8F
	RTS

L_19_A209:
	LDA #$00
	STA $B6
	STA $B7
	JSR update_random_3B
	CMP #$1E
	BCS @Loop1
	LDA $B6
	ORA #$80
	STA $B6
@Loop1:
	JSR update_random_3C
	CMP #$3F
	BCS @Loop2
	LDA $B6
	ORA #$40
	STA $B6
@Loop2:
	JSR update_random_3D
	CMP #$3F
	BCS @Loop3
	LDA $B6
	ORA #$20
	STA $B6
@Loop3:
	RTS

L_19_A237:
	LDA $70
	AND #$20
	BEQ @Loop1
	LDA $0683
	BNE @Loop2
@Loop1:
	RTS
@Loop2:
	LDA $70
	AND #$01
	TAX
	LDA $38,X
	BPL L_19_A25E
	LDX $0683
@Loop3:
	INX
	CPX #$06
	BCC @Loop4
	LDX #$01
@Loop4:
	LDA $0683,X
	BEQ @Loop3
	STX $0683
L_19_A25E:
	LDA $70
	AND #$20
	BEQ @Loop4
	LDX $0683
	BEQ @Loop4
	LDA $0683,X
	JSR L_DD7C
	LDY #$17
	LDA ($3E),Y
	SEC
	SBC #$10
	STA $020C
	LDA $70
	AND #$02
	STA $020E
	LDY #$14
	LDA ($3E),Y
	SEC
	SBC #$04
	TAX
	INY
	LDA ($3E),Y
	SBC #$00
	TAY
	TXA
	SEC
	SBC $54
	TAX
	TYA
	SBC $55
	BEQ @Loop2
	LDY #$33
	BCS @Loop1
	LDA $020E
	ORA #$40
	STA $020E
	LDX #$08
	JMP @Loop3
@Loop1:
	LDX #$F0
	JMP @Loop3
@Loop2:
	LDY #$31
@Loop3:
	STX $020F
	STY $020D
@Loop4:
	RTS

L_19_A2B7:
	LDA $75
	CMP #$33
	BNE @Loop1
	JMP @Loop13
@Loop1:
	JSR set_palette_fade_to_in
	JSR clear_sprites
	LDA #$34
	STA $4C
	LDA #$07
	STA $4D
	LDA $31
	ORA #$20
	STA $31
	LDY #$EC
@Loop2:
	LDA @Loop15-$EC,Y
	STA $0144,Y
	INY
	BNE @Loop2
	LDA $93
	SEC
	SBC #$80
	STA $54
	LDA $94
	SBC #$00
	STA $55
	JSR L_19_9AC6
	LDA #$0F
	STA $0337
	LDA #$17
	STA $0338
