.segment "BANK_25"
L_25_8000:	JMP L_25_8009
	.BYTE $1D
	.BYTE $1E
	.BYTE $1D
	.BYTE $1C
	.BYTE $1D
	.BYTE $1E
	.BYTE $1C
	.BYTE $FF
	.BYTE $11
	.BYTE $1C
	.BYTE $15
	.BYTE $FF
	.BYTE $11
	.BYTE $1C
	.BYTE $16
	.BYTE $FF
	.BYTE $11
	.BYTE $1C
	.BYTE $17
	.BYTE $FF
	.BYTE $11
	.BYTE $1C
	.BYTE $14
	.BYTE $FF
	.BYTE $02
	.BYTE $0C
	.BYTE $0F
	.BYTE $0E
	.BYTE $02
	.BYTE $0C
	.BYTE $0F
	.BYTE $FF
	.BYTE $02
	.BYTE $0C
	.BYTE $0E
	.BYTE $FF
	.BYTE $02
	.BYTE $0C
	.BYTE $10
	.BYTE $FF
	.BYTE $02
	.BYTE $0C
	.BYTE $0C
	.BYTE $0B
	.BYTE $02
	.BYTE $0C
	.BYTE $0C
	.BYTE $FF
	.BYTE $02
	.BYTE $0C
	.BYTE $0B
	.BYTE $FF
	.BYTE $02
	.BYTE $0C
	.BYTE $0D
	.BYTE $FF
L_25_9700:
	LDA $8E
	STA $9D
@Loop1:
	LDA $9F
	CMP #$01
	BEQ @Loop2
	LDA $9F
	CMP #$07
	BNE @Loop3
@Loop2:
	JSR L_25_9CC3
	BCS @Loop4
@Loop3:
	JSR L_25_972D
	JSR L_25_9AF7
@Loop4:
	INC $9D
	LDA $9D
	CMP $8F
	BCC @Loop1
	INC $6E
	DEC $9E
	BNE L_25_9700
	JSR L_25_9C2D
	RTS

L_25_972D:
	LDX $90
	LDA $9D
	JSR L_25_9E11
	LDA $45
	BNE @Loop1
	LDA $44
	BNE @Loop1
	JMP @Loop2
@Loop1:
	LDY $44
	LDX $45
	LDA #$64
	JSR L_D7BE
	LDA $44
	STA $93
	LDA $43
	STA $94
	LDX $91
	LDA $9D
	JSR L_25_9E11
	LDA $44
	STA $40
	LDA $45
	STA $41
	LDA $93
	STA $45
	LDA $94
	STA $44
	JSR L_D85A
@Loop2:
	RTS

L_25_976B:
	LDA $8E
	STA $9D
@Loop1:
	LDA $9F
	CMP #$1A
	BEQ @Loop2
	LDA $9F
	CMP #$1E
	BNE @Loop3
@Loop2:
	JSR L_25_9D8F
	BCS @Loop6
	JMP @Loop5
@Loop3:
	LDA $9F
	CMP #$05
	BEQ @Loop4
	LDA $9F
	CMP #$0A
	BNE @Loop5
	JSR L_25_9D03
	BCS @Loop6
	JMP @Loop5
@Loop4:
	JSR L_25_9CC3
	BCS @Loop6
@Loop5:
	JSR L_25_97B4
	JSR L_25_9AF7
@Loop6:
	INC $9D
	LDA $9D
	CMP $8F
	BCC @Loop1
	INC $6E
	DEC $9E
	BNE L_25_976B
	JSR L_25_9C2D
	RTS

L_25_97B4:
	LDX $90
	LDA $9D
	JSR L_25_9E11
	LDA $45
	BNE @Loop1
	LDA $44
	BNE @Loop1
	JMP @Loop2
@Loop1:
	LDA $44
	STA $93
	LDA $45
	STA $94
	LDX $91
	LDA $9D
	JSR L_25_9E11
	LDA $44
	STA $40
	LDA $45
	STA $41
	LDA $93
	STA $44
	LDA $94
	STA $45
	JSR L_D85A
@Loop2:
	RTS

L_25_97E9:
	LDA $8E
	STA $9D
@Loop1:
	JSR L_25_9809
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP $8F
	BCC @Loop1
	INC $6E
	DEC $9E
	BNE L_25_97E9
	JSR L_25_9C2D
	RTS

L_25_9809:
	LDX $90
	LDA $9D
	JSR L_25_9E11
	RTS

L_25_9811:
	LDA #$00
	STA $9D
@Loop1:
	JSR L_25_9809
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP #$02
	BCC @Loop1
	LDA #$02
	STA $9D
@Loop2:
	LDA $90
	PHA
	LDA $91
	STA $90
	JSR L_25_9809
	PLA
	STA $90
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP #$0C
	BCC @Loop2
	INC $6E
	DEC $9E
	BNE L_25_9811
	JSR L_25_9C2D
	RTS

L_25_9851:
	LDA #$00
	STA $9D
@Loop1:
	JSR L_25_9CC3
	BCS @Loop2
	JSR L_25_9872
	JSR L_25_9AF7
@Loop2:
	INC $9D
	LDA $9D
	CMP #$02
	BCC @Loop1
	INC $6E
	DEC $9E
	BNE L_25_9851
	JSR L_25_9C2D
	RTS

L_25_9872:
	LDA #$01
	STA $90
	LDA #$00
	STA $91
	JSR L_25_972D
	LDX $44
	LDY $43
	LDA #$05
	JSR L_D7BE
	LDA $43
	SEC
	SBC #$00
	STA $97
	LDA $44
	SBC #$96
	STA $95
	LDA $45
	SBC #$00
	STA $96
	INC $90
	JSR L_25_972D
	LDX $44
	LDY $43
	LDA #$14
	JSR L_D7BE
	LDA $97
	CLC
	ADC $43
	STA $97
	LDA $95
	ADC $44
	STA $95
	LDA $96
	ADC $45
	STA $96
	INC $90
	JSR L_25_972D
	LDX $44
	LDY $43
	LDA #$19
	JSR L_D7BE
	LDA #$80
	SEC
	SBC $43
	STA $43
	LDA #$ED
	SBC $44
	STA $44
	LDA #$00
	SBC $45
	STA $45
	LDA $97
	CLC
	ADC $43
	STA $97
	LDA $95
	ADC $44
	STA $95
	LDA $96
	ADC $45
	STA $96
	INC $90
	JSR L_25_97B4
	LDX $44
	LDY $43
	LDA #$19
	JSR L_D7BE
	LDA $43
	SEC
	SBC #$00
	STA $43
	LDA $44
	SBC #$4B
	STA $44
	LDA $45
	SBC #$00
	STA $45
	LDA $97
	CLC
	ADC $43
	STA $43
	LDA $95
	ADC $44
	STA $44
	LDA $96
	ADC $45
	STA $45
	LDA $45
	BPL @Loop1
	LDA #$00
	STA $43
	STA $44
	STA $45
	JMP @Loop2
@Loop1:
	LDA #$00
	STA $41
	LDA #$06
	STA $40
	JSR L_D85E
@Loop2:
	RTS

L_25_993D:
	LDA #$00
	STA $9D
	LDA #$06
	STA $90
	LDA #$05
	STA $91
@Loop1:
	LDX $91
	JSR L_25_9D58
	BCS @Loop2
	JSR L_25_97B4
	JSR L_25_9AF7
@Loop2:
	INC $9D
	LDA $9D
	CMP #$02
	BCC @Loop1
	LDA #$02
	STA $9D
	LDA #$12
	STA $90
	LDA #$11
	STA $91
@Loop3:
	LDX $91
	JSR L_25_9D58
	BCS @Loop4
	JSR L_25_97B4
	JSR L_25_9AF7
@Loop4:
	INC $9D
	LDA $9D
	CMP #$0C
	BCC @Loop3
	INC $6E
	DEC $9E
	BNE L_25_993D
	JSR L_25_9C2D
	RTS

L_25_9989:
	LDX #$1B
	LDA #$1C
	STA $9D
	JSR L_25_9E11
	LDY $44
	LDX $45
	LDA #$03
	JSR L_D7BE
	LDA $43
	STA $92
	LDA $44
	STA $93
	LDX #$19
	LDA #$1C
	JSR L_25_9E11
	LDA $44
	CLC
	ADC $92
	STA $44
	LDA $45
	ADC $93
	STA $45
	LDA #$00
	STA $43
	JSR L_25_9AF7
	LDA #$00
	STA $9D
@Loop1:
	LDX #$07
	LDA $9D
	JSR L_25_9E11
	LDY $44
	LDX $45
	LDA #$06
	JSR L_D7BE
	LDA $44
	STA $45
	LDA $43
	STA $44
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP #$02
	BCC @Loop1
	LDA #$02
	STA $9D
@Loop2:
	LDA #$0A
	STA $90
	LDA #$00
	STA $92
	STA $93
@Loop3:
	LDX $90
	LDA $9D
	JSR L_25_9E11
	LDA $44
	CLC
	ADC $92
	STA $92
	LDA $45
	ADC $93
	STA $93
	LDA $90
	CLC
	ADC #$03
	STA $90
	LDA $90
	CMP #$16
	BCC @Loop3
	LDX $93
	LDY $92
	LDA #$06
	JSR L_D7BE
	LDA $44
	STA $45
	LDA $43
	STA $44
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP #$0C
	BCC @Loop2
	LDA #$11
	STA $9D
@Loop4:
	LDX #$17
	LDA $9D
	JSR L_25_9E11
	LDY $44
	LDX $45
	LDA #$06
	JSR L_D7BE
	LDA $44
	STA $45
	LDA $43
	STA $44
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP #$1C
	BCC @Loop4
	INC $6E
	DEC $9E
	BEQ @Loop5
	JMP L_25_9989
@Loop5:
	JSR L_25_9C2D
	RTS

L_25_9A70:
	LDA #$00
	STA $9D
@Loop1:
	LDX #$07
	LDA $9D
	JSR L_25_9E11
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP #$02
	BCC @Loop1
	LDA #$02
	STA $9D
@Loop2:
	LDA #$00
	STA $92
	STA $93
	LDA #$0A
	STA $90
@Loop3:
	LDX $90
	LDA $9D
	JSR L_25_9E11
	LDA $44
	CLC
	ADC $92
	STA $92
	LDA $45
	ADC $93
	STA $93
	LDA $90
	CLC
	ADC #$03
	STA $90
	LDA $90
	CMP #$16
	BNE @Loop3
	LDA $92
	STA $44
	LDA $93
	STA $45
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP #$0C
	BCC @Loop2
	LDA #$11
	STA $9D
@Loop4:
	LDX #$17
	LDA $9D
	JSR L_25_9E11
	LDA #$00
	STA $43
	JSR L_25_9AF7
	INC $9D
	LDA $9D
	CMP #$1C
	BCC @Loop4
	INC $6E
	DEC $9E
	BEQ @Loop5
	JMP L_25_9A70
@Loop5:
	JSR L_25_9C2D
	RTS

L_25_9AF7:
	LDX #$00
	LDA $9F
	CMP #$07
	BEQ @Loop6
@Loop1:
	LDA $45
	BNE @Loop2
	LDA $44
	BNE @Loop2
	LDA $43
	BNE @Loop2
	JMP @Loop12
@Loop2:
	LDA $03D7,X
	CMP #$FF
	BEQ @Loop10
	LDA $45
	CMP $03D9,X
	BEQ @Loop3
	BCS @Loop10
	JMP @Loop5
@Loop3:
	LDA $44
	CMP $03DA,X
	BEQ @Loop4
	BCS @Loop10
	JMP @Loop5
@Loop4:
	LDA $43
	CMP $03DB,X
	BCS @Loop10
@Loop5:
	TXA
	CLC
	ADC #$06
	TAX
	CPX #$B4
	BCC @Loop1
	JMP @Loop12
@Loop6:
	LDA $03D7,X
	CMP #$FF
	BEQ @Loop10
	LDA $45
	CMP $03D9,X
	BEQ @Loop7
	BCC @Loop10
	JMP @Loop9
@Loop7:
	LDA $44
	CMP $03DA,X
	BEQ @Loop8
	BCC @Loop10
	JMP @Loop9
@Loop8:
	LDA $43
	CMP $03DB,X
	BCC @Loop10
@Loop9:
	TXA
	CLC
	ADC #$06
	TAX
	CPX #$B4
	BCC @Loop6
	JMP @Loop12
@Loop10:
	LDA $03D7,X
	STA $039F
	LDA $03D8,X
	STA $03A0
	LDA $03D9,X
	STA $03A1
	LDA $03DA,X
	STA $03A2
	LDA $03DB,X
	STA $03A3
	LDA $6E
	STA $03D7,X
	LDA A:$9D
	STA $03D8,X
	LDA $45
	STA $03D9,X
	LDA $44
	STA $03DA,X
	LDA $43
	STA $03DB,X
	TXA
	CLC
	ADC #$06
	TAX
@Loop11:
	LDA $039F
	CMP #$FF
	BEQ @Loop12
	LDA $03D7,X
	STA $98
	LDA $03D8,X
	STA $99
	LDA $03D9,X
	STA $9A
	LDA $03DA,X
	STA $9B
	LDA $03DB,X
	STA $9C
	LDA $039F
	STA $03D7,X
	LDA $03A0
	STA $03D8,X
	LDA $03A1
	STA $03D9,X
	LDA $03A2
	STA $03DA,X
	LDA $03A3
	STA $03DB,X
	LDA $98
	STA $039F
	LDA $99
	STA $03A0
	LDA $9A
	STA $03A1
	LDA $9B
	STA $03A2
	LDA $9C
	STA $03A3
	TXA
	CLC
	ADC #$06
	TAX
	CPX #$B4
	BCC @Loop11
@Loop12:
	RTS

L_25_9C10:
	LDX #$00
@Loop1:
	LDA #$00
	STA $03D7,X
	INX
	CPX #$BA
	BNE @Loop1
	LDX #$00
@Loop2:
	LDA #$FF
	STA $03D7,X
	TXA
	CLC
	ADC #$06
	TAX
	CPX #$BA
	BNE @Loop2
	RTS

L_25_9C2D:
	JSR L_25_9C92
	LDX #$00
	LDA #$01
	STA $96
	STA $97
	LDA #$1E
	STA $98
	JMP @Loop4
@Loop1:
	TXA
	SEC
	SBC #$06
	TAY
	LDA $03D7,X
	CMP #$FF
	BNE @Loop2
	JMP @Loop6
@Loop2:
	LDA $03D9,X
	CMP $03D9,Y
	BNE @Loop3
	LDA $03DA,X
	CMP $03DA,Y
	BNE @Loop3
	LDA $03DB,X
	CMP $03DB,Y
	BNE @Loop3
	JMP @Loop4
@Loop3:
	LDA $96
	STA $97
@Loop4:
	LDA $97
	CMP #$0A
	BCC @Loop5
	STX $40
	STY $41
	JSR L_D8B7
	LDX $40
	LDY $41
	LDA $44
@Loop5:
	STA $03D6,X
	INC $96
	TXA
	CLC
	ADC #$06
	TAX
	DEC $98
	BEQ @Loop6
	JMP @Loop1
@Loop6:
	RTS

L_25_9C92:
	LDX #$00
@Loop1:
	LDA $03D9,X
	STA $45
	LDA $03DA,X
	STA $44
	LDA $03DB,X
	STA $43
	TXA
	PHA
	JSR L_25_9DD4
	PLA
	TAX
	LDA $45
	STA $03D9,X
	LDA $44
	STA $03DA,X
	LDA $43
	STA $03DB,X
	TXA
	CLC
	ADC #$06
	TAX
	CPX #$B4
	BCC @Loop1
	RTS

L_25_9CC3:
	LDX #$00
	LDA $9D
	JSR L_25_9E11
	LDA $44
	STA $93
	LDA $45
	STA $94
	LDA $6E
	JSR L_DEDE
	LDY #$B2
	LDA ($3E),Y
	LDY #$B3
	CLC
	ADC ($3E),Y
	LDY #$B4
	CLC
	ADC ($3E),Y
	STA $92
	ASL
	ASL
	ASL
	SEC
	SBC $92
	STA $92
	LDA $92
	BEQ @Loop2
	LDA $94
	BNE @Loop1
	LDA $93
	CMP $92
	BCC @Loop2
@Loop1:
	CLC
	JMP @Loop3
@Loop2:
	SEC
@Loop3:
	RTS

L_25_9D03:
	LDX #$08
	LDA $9D
	JSR L_25_9E11
	LDA $44
	STA $93
	LDA $45
	STA $94
	LDA $6E
	JSR L_DEDE
	LDY #$B2
	LDA ($3E),Y
	LDY #$B3
	CLC
	ADC ($3E),Y
	LDY #$B4
	CLC
	ADC ($3E),Y
	STA $92
	LDA $92
	BEQ @Loop2
	LDA $94
	BNE @Loop1
	LDA $93
	CMP $92
	BCC @Loop2
@Loop1:
	CLC
	JMP @Loop3
@Loop2:
	SEC
@Loop3:
	RTS

L_25_9D3B:
	LDX #$00
	LDA $9D
	JSR L_25_9E11
	LDA $44
	STA $93
	LDA $45
	STA $94
	LDA $44
	BNE @Loop1
	LDA $45
	BEQ @Loop2
@Loop1:
	CLC
	JMP @Loop3
@Loop2:
	SEC
@Loop3:
	RTS

L_25_9D58:
	LDA $9D
	JSR L_25_9E11
	LDA $44
	STA $93
	LDA $45
	STA $94
	LDA $6E
	JSR L_DEDE
	LDY #$B2
	LDA ($3E),Y
	LDY #$B3
	CLC
	ADC ($3E),Y
	LDY #$B4
	CLC
	ADC ($3E),Y
	ASL
	STA $92
	LDA $92
	BEQ @Loop2
	LDA $94
	BNE @Loop1
	LDA $93
	CMP $92
	BCC @Loop2
@Loop1:
	CLC
	JMP @Loop3
@Loop2:
	SEC
@Loop3:
	RTS

L_25_9D8F:
	LDA $9F
	CMP #$1A
	BEQ @Loop1
	LDX #$0B
	JMP @Loop2
@Loop1:
	LDX #$0E
@Loop2:
	LDA $9D
	JSR L_25_9E11
	LDA $44
	ASL
	STA $93
	LDA $45
	ASL
	STA $94
	LDA $6E
	JSR L_DEDE
	LDY #$B2
	LDA ($3E),Y
	LDY #$B3
	CLC
	ADC ($3E),Y
	LDY #$B4
	CLC
	ADC ($3E),Y
	STA $92
	LDA $92
	BEQ @Loop4
	LDA $94
	BNE @Loop3
	LDA $93
	CMP $92
	BCC @Loop4
@Loop3:
	CLC
	JMP @Loop5
@Loop4:
	SEC
@Loop5:
	RTS

L_25_9DD4:
	JSR L_25_9DE9
	JSR L_D88A
	LDA $41
	STA $45
	LDA $40
	STA $44
	LDA $92
	AND #$F0
	STA $43
	RTS

L_25_9DE9:
	LDA $44
	PHA
	LDA $45
	PHA
	LDX $43
	LDA #$64
	JSR L_D7A0
	LDA #$00
	STA $43
	LDA #$FF
	STA $42
	JSR L_D832
	LDA $44
	JSR L_D8B7
	LDA $44
	STA $92
	PLA
	STA $45
	PLA
	STA $44
	RTS

L_25_9E11:
	JSR L_C564
	LDA #$00
	STA $43
	RTS

	LDA A:$41
	STA A:$45
	LDA A:$40
	STA A:$44
	LDA A:$3F
	STA A:$43
	LDA #$00
	STA A:$42
	LDX A:$3E
	LDY #$18
@Loop1:
	ASL $42
	ROL $43
	ROL $44
	ROL $45
	BCC @Loop2
	TXA
	CLC
	ADC $42
	STA $42
	LDA $43
	ADC #$00
	STA $43
	LDA $44
	ADC #$00
	STA $44
	LDA $45
	ADC #$00
	STA $45
@Loop2:
	DEY
	BNE @Loop1
	RTS
