.segment "BANK_09"
	.WORD L_9_A100
	.BYTE $12
	.BYTE $3A
	.BYTE $9F
	.BYTE $31
	.BYTE $0B
	.BYTE $35
	.BYTE $11
	.BYTE $38
	.BYTE $13
	.BYTE $3E
	.BYTE $12
	.BYTE $02
	.BYTE $1B
	.BYTE $06
	.BYTE $31
	.BYTE $0A
	.BYTE $33
	.BYTE $0E
	.BYTE $39
	.BYTE $12
	.BYTE $3B
	.BYTE $80
	.BYTE $31
	.BYTE $0E
	.BYTE $35
	.BYTE $14
	.BYTE $38
	.BYTE $16
	.BYTE $3E
	.BYTE $12
	.BYTE $02
	.BYTE $1E
	.BYTE $06
	.BYTE $34
	.BYTE $0A
	.BYTE $36
	.BYTE $0E
	.BYTE $19
	.BYTE $81
	.BYTE $34
	.BYTE $15
	.BYTE $38
	.BYTE $12
	.BYTE $3E
	.BYTE $1D
	.BYTE $02
	.BYTE $1F
	.BYTE $06
	.BYTE $35
	.BYTE $0A
	.BYTE $37
	.BYTE $0E
	.BYTE $3D
	.BYTE $82
	.BYTE $30
	.BYTE $20
	.BYTE $34
	.BYTE $22
	.BYTE $38
	.BYTE $28
	.BYTE $3C
	.BYTE $2A
	.BYTE $0A
	.BYTE $0F
	.BYTE $0E
	.BYTE $25
	.BYTE $12
	.BYTE $27
	.BYTE $83
	.BYTE $38
	.BYTE $0A
	.BYTE $3C
	.BYTE $2B
	.BYTE $0E
	.BYTE $3C
	.BYTE $12
	.BYTE $3E
	.BYTE $84
	.BYTE $12
	.BYTE $3F
	.BYTE $FF
	.BYTE $FF
	.BYTE $9F
	.BYTE $7F
	.BYTE $59
	.BYTE $43
	.BYTE $5B
	.BYTE $80
	.BYTE $7F
	.BYTE $58
	.BYTE $43
	.BYTE $5A
	.BYTE $FF
	.BYTE $91
	.BYTE $0F
	.BYTE $EB
	.BYTE $93
	.BYTE $0F
	.BYTE $ED
	.BYTE $95
	.BYTE $0F
	.BYTE $D3
	.BYTE $83
	.BYTE $05
	.BYTE $DD
	.BYTE $0A
	.BYTE $DF
	.BYTE $86
	.BYTE $06
	.BYTE $D5
	.BYTE $8D
	.BYTE $05
	.BYTE $DD
	.BYTE $0A
	.BYTE $DF
	.BYTE $FC
	.BYTE $28
	.BYTE $92
	.BYTE $0F
	.BYTE $E5
	.BYTE $13
	.BYTE $E7
	.BYTE $94
	.BYTE $0F
	.BYTE $EF
	.BYTE $13
	.BYTE $D1
	.BYTE $96
	.BYTE $0F
	.BYTE $D9
	.BYTE $13
	.BYTE $DB
	.BYTE $9C
	.BYTE $0A
	.BYTE $F5
	.BYTE $9D
	.BYTE $09
	.BYTE $F7
	.BYTE $0E
	.BYTE $FD
	.BYTE $82
	.BYTE $05
	.BYTE $D7
	.BYTE $89
	.BYTE $0A
	.BYTE $F5
	.BYTE $8A
	.BYTE $09
	.BYTE $F7
	.BYTE $0E
	.BYTE $FD
	.BYTE $8C
	.BYTE $05
	.BYTE $D7
	.BYTE $FF
	.BYTE $9C
	.BYTE $2C
	.BYTE $40
	.BYTE $30
	.BYTE $42
	.BYTE $34
	.BYTE $48
	.BYTE $38
	.BYTE $4A
	.BYTE $9D
	.BYTE $2C
	.BYTE $41
	.BYTE $30
	.BYTE $43
	.BYTE $34
	.BYTE $49
	.BYTE $38
	.BYTE $4B
	.BYTE $3C
	.BYTE $61
	.BYTE $9E
	.BYTE $34
	.BYTE $4C
	.BYTE $38
	.BYTE $4E
	.BYTE $3C
	.BYTE $67
	.BYTE $00
	.BYTE $66
	.BYTE $04
	.BYTE $6C
	.BYTE $08
	.BYTE $6E
	.BYTE $0E
	.BYTE $68
	.BYTE $12
	.BYTE $6A
	.BYTE $9F
	.BYTE $35
	.BYTE $4D
	.BYTE $39
	.BYTE $4F
	.BYTE $3C
	.BYTE $65
	.BYTE $00
	.BYTE $67
	.BYTE $04
	.BYTE $67
	.BYTE $0A
	.BYTE $63
	.BYTE $0E
	.BYTE $69
	.BYTE $12
	.BYTE $6B
	.BYTE $80
	.BYTE $35
	.BYTE $58
	.BYTE $39
	.BYTE $5A
	.BYTE $3E
	.BYTE $70
	.BYTE $00
	.BYTE $67
	.BYTE $06
	.BYTE $6D
	.BYTE $0A
	.BYTE $64
	.BYTE $0E
	.BYTE $60
	.BYTE $12
	.BYTE $62
	.BYTE $81
	.BYTE $74
	.BYTE $4C
	.BYTE $78
	.BYTE $4E
	.BYTE $7C
	.BYTE $67
	.BYTE $40
	.BYTE $66
	.BYTE $44
	.BYTE $6C
	.BYTE $48
	.BYTE $6E
	.BYTE $4E
	.BYTE $68
	.BYTE $52
	.BYTE $6A
	.BYTE $82
	.BYTE $6C
	.BYTE $41
	.BYTE $70
	.BYTE $43
	.BYTE $74
	.BYTE $49
	.BYTE $78
	.BYTE $4B
	.BYTE $7C
	.BYTE $61
	.BYTE $83
	.BYTE $6C
	.BYTE $40
	.BYTE $70
	.BYTE $42
	.BYTE $74
	.BYTE $48
	.BYTE $78
	.BYTE $4A
	.BYTE $FF
	.BYTE $9F
	.BYTE $00
	.BYTE $10
	.BYTE $04
	.BYTE $12
	.BYTE $FC
	.BYTE $3F
	.BYTE $9F
	.BYTE $38
	.BYTE $04
	.BYTE $3C
	.BYTE $06
	.BYTE $80
	.BYTE $38
	.BYTE $05
	.BYTE $3C
	.BYTE $07
	.BYTE $FF
	.BYTE $80
	.BYTE $38
	.BYTE $11
	.BYTE $3C
	.BYTE $13
	.BYTE $00
	.BYTE $19
	.BYTE $04
	.BYTE $1B
	.BYTE $81
	.BYTE $38
	.BYTE $14
	.BYTE $3C
	.BYTE $16
	.BYTE $00
	.BYTE $1C
	.BYTE $04
	.BYTE $1E
	.BYTE $FF
	.BYTE $9E
	.BYTE $3F
	.BYTE $31
	.BYTE $03
	.BYTE $33
	.BYTE $07
	.BYTE $39
	.BYTE $9F
	.BYTE $3F
	.BYTE $34
	.BYTE $03
	.BYTE $36
	.BYTE $07
	.BYTE $3C
	.BYTE $80
	.BYTE $3F
	.BYTE $37
	.BYTE $03
	.BYTE $27
	.BYTE $07
	.BYTE $3D
	.BYTE $81
	.BYTE $3F
	.BYTE $15
	.BYTE $03
	.BYTE $17
	.BYTE $07
	.BYTE $1D
	.BYTE $FF
	.BYTE $80
	.BYTE $00
	.BYTE $19
	.BYTE $04
	.BYTE $1B
	.BYTE $81
	.BYTE $00
	.BYTE $1C
	.BYTE $04
	.BYTE $1E
	.BYTE $FC
	.BYTE $3E
	.BYTE $80
	.BYTE $38
	.BYTE $32
	.BYTE $3C
	.BYTE $38
	.BYTE $81
	.BYTE $38
	.BYTE $2F
	.BYTE $3C
	.BYTE $3A
	.BYTE $FF
	.BYTE $9F
	.BYTE $38
	.BYTE $0A
	.BYTE $3C
	.BYTE $20
	.BYTE $00
	.BYTE $22
	.BYTE $80
	.BYTE $38
	.BYTE $0B
	.BYTE $3C
	.BYTE $21
	.BYTE $00
	.BYTE $23
	.BYTE $FF
	.BYTE $9F
	.BYTE $03
	.BYTE $2A
	.BYTE $80
	.BYTE $03
	.BYTE $2B
	.BYTE $81
	.BYTE $03
	.BYTE $2E
	.BYTE $FC
	.BYTE $31
	.BYTE $9F
	.BYTE $3F
	.BYTE $28
	.BYTE $80
	.BYTE $3F
	.BYTE $29
	.BYTE $81
	.BYTE $3F
	.BYTE $2C
	.BYTE $FF
	.BYTE $82
	.BYTE $00
	.BYTE $26
	.BYTE $83
	.BYTE $3C
	.BYTE $0E
	.BYTE $00
	.BYTE $24
	.BYTE $84
	.BYTE $3C
	.BYTE $0F
	.BYTE $00
	.BYTE $25
	.BYTE $FF
	.BYTE $FC
	.BYTE $00
	.BYTE $9F
	.BYTE $3C
	.BYTE $A2
	.BYTE $00
	.BYTE $A0
	.BYTE $04
	.BYTE $8A
	.BYTE $80
	.BYTE $3C
	.BYTE $A3
	.BYTE $00
	.BYTE $A1
	.BYTE $04
	.BYTE $8B
	.BYTE $FC
	.BYTE $10
	.BYTE $FF
	.BYTE $FC
	.BYTE $00
	.BYTE $9F
	.BYTE $03
	.BYTE $AA
	.BYTE $80
	.BYTE $03
	.BYTE $AB
	.BYTE $81
	.BYTE $03
	.BYTE $AE
	.BYTE $FC
	.BYTE $31
	.BYTE $9F
	.BYTE $07
	.BYTE $A8
	.BYTE $80
	.BYTE $07
	.BYTE $A9
	.BYTE $81
	.BYTE $07
	.BYTE $AC
	.BYTE $FC
	.BYTE $10
	.BYTE $FF
	.BYTE $FC
	.BYTE $00
	.BYTE $82
	.BYTE $3C
	.BYTE $A6
	.BYTE $83
	.BYTE $3C
	.BYTE $A4
	.BYTE $00
	.BYTE $8E
	.BYTE $84
	.BYTE $3C
	.BYTE $A5
	.BYTE $00
	.BYTE $8F
	.BYTE $FC
	.BYTE $10
	.BYTE $FF
	.BYTE $83
	.BYTE $0F
	.BYTE $6D
	.BYTE $13
	.BYTE $6B
	.BYTE $84
	.BYTE $0B
	.BYTE $72
	.BYTE $0F
	.BYTE $78
	.BYTE $13
	.BYTE $6E
	.BYTE $85
	.BYTE $0B
	.BYTE $73
	.BYTE $0F
	.BYTE $79
	.BYTE $BE
	.BYTE $43
	.BYTE $9F
	.BYTE $3F
	.BYTE $6F
	.BYTE $03
	.BYTE $7B
	.BYTE $80
	.BYTE $3F
	.BYTE $7A
	.BYTE $03
	.BYTE $7E
	.BYTE $FF
	.BYTE $9F
	.BYTE $3F
	.BYTE $48
	.BYTE $03
	.BYTE $4A
	.BYTE $80
	.BYTE $3F
	.BYTE $49
	.BYTE $03
	.BYTE $4B
	.BYTE $FF
	.BYTE $9D
	.BYTE $13
	.BYTE $E0
	.BYTE $17
	.BYTE $E2
	.BYTE $1B
	.BYTE $E8
	.BYTE $9E
	.BYTE $13
	.BYTE $EA
	.BYTE $80
	.BYTE $13
	.BYTE $F0
	.BYTE $17
	.BYTE $F2
	.BYTE $1B
	.BYTE $F8
	.BYTE $81
	.BYTE $1B
	.BYTE $FA
	.BYTE $BD
	.BYTE $E7
	.BYTE $91
	.BYTE $0F
	.BYTE $9E
	.BYTE $94
	.BYTE $33
	.BYTE $9E
	.BYTE $99
	.BYTE $37
	.BYTE $9E
	.BYTE $9D
	.BYTE $0F
	.BYTE $9E
	.BYTE $81
	.BYTE $2F
	.BYTE $9E
	.BYTE $84
	.BYTE $33
	.BYTE $9E
	.BYTE $89
	.BYTE $3F
	.BYTE $9E
	.BYTE $8B
	.BYTE $2F
	.BYTE $9F
	.BYTE $FF
	.BYTE $94
	.BYTE $33
	.BYTE $9E
	.BYTE $9C
	.BYTE $33
	.BYTE $9E
	.BYTE $01
	.BYTE $AA
	.BYTE $FC
	.BYTE $34
	.BYTE $9C
	.BYTE $05
	.BYTE $9C
	.BYTE $FC
	.BYTE $30
	.BYTE $9D
	.BYTE $39
	.BYTE $94
	.BYTE $3D
	.BYTE $96
	.BYTE $01
	.BYTE $03
	.BYTE $FC
	.BYTE $34
	.BYTE $9D
	.BYTE $05
	.BYTE $8D
	.BYTE $FC
	.BYTE $30
	.BYTE $9D
	.BYTE $09
	.BYTE $8F
	.BYTE $0D
	.BYTE $A5
	.BYTE $FC
	.BYTE $3E
	.BYTE $9E
	.BYTE $35
	.BYTE $95
	.BYTE $FC
	.BYTE $30
	.BYTE $9E
	.BYTE $39
	.BYTE $03
	.BYTE $3D
	.BYTE $97
	.BYTE $01
	.BYTE $AB
	.BYTE $9F
	.BYTE $2E
	.BYTE $8A
	.BYTE $33
	.BYTE $A0
	.BYTE $FC
	.BYTE $3E
	.BYTE $9F
	.BYTE $35
	.BYTE $A2
	.BYTE $FC
	.BYTE $30
	.BYTE $9F
	.BYTE $39
	.BYTE $A8
	.BYTE $3D
	.BYTE $03
	.BYTE $01
	.BYTE $AE
	.BYTE $FC
	.BYTE $3C
	.BYTE $80
	.BYTE $2A
	.BYTE $89
	.BYTE $FC
	.BYTE $30
	.BYTE $80
	.BYTE $2E
	.BYTE $8B
	.BYTE $33
	.BYTE $A1
	.BYTE $FC
	.BYTE $3E
	.BYTE $80
	.BYTE $37
	.BYTE $A3
	.BYTE $FC
	.BYTE $30
	.BYTE $80
	.BYTE $39
	.BYTE $A9
	.BYTE $3D
	.BYTE $03
	.BYTE $01
	.BYTE $90
	.BYTE $05
	.BYTE $92
	.BYTE $09
	.BYTE $98
	.BYTE $0D
	.BYTE $9A
	.BYTE $11
	.BYTE $B0
	.BYTE $FC
	.BYTE $3C
	.BYTE $81
	.BYTE $2A
	.BYTE $8C
	.BYTE $FC
	.BYTE $30
	.BYTE $81
	.BYTE $2E
	.BYTE $8E
	.BYTE $33
	.BYTE $A4
	.BYTE $FC
	.BYTE $3E
	.BYTE $81
	.BYTE $37
	.BYTE $A6
	.BYTE $FC
	.BYTE $30
	.BYTE $81
	.BYTE $39
	.BYTE $AC
	.BYTE $3D
	.BYTE $03
	.BYTE $01
	.BYTE $03
	.BYTE $05
	.BYTE $03
	.BYTE $09
	.BYTE $03
	.BYTE $0D
	.BYTE $03
	.BYTE $11
	.BYTE $9D
	.BYTE $FC
	.BYTE $3E
	.BYTE $82
	.BYTE $35
	.BYTE $A7
	.BYTE $FC
	.BYTE $30
	.BYTE $82
	.BYTE $39
	.BYTE $AD
	.BYTE $3D
	.BYTE $AF
	.BYTE $02
	.BYTE $91
	.BYTE $05
	.BYTE $93
	.BYTE $09
	.BYTE $99
	.BYTE $0D
	.BYTE $9B
	.BYTE $11
	.BYTE $B1
	.BYTE $83
	.BYTE $2F
	.BYTE $9F
	.BYTE $88
	.BYTE $37
	.BYTE $9F
	.BYTE $8D
	.BYTE $3F
	.BYTE $9F
	.BYTE $FF
	.BYTE $9F
	.BYTE $03
	.BYTE $F1
	.BYTE $80
	.BYTE $43
	.BYTE $F1
	.BYTE $FC
	.BYTE $34
	.BYTE $9F
	.BYTE $07
	.BYTE $F4
	.BYTE $FF
	.BYTE $9F
	.BYTE $0F
	.BYTE $28
	.BYTE $13
	.BYTE $2A
	.BYTE $80
	.BYTE $13
	.BYTE $2B
	.BYTE $81
	.BYTE $03
	.BYTE $0A
	.BYTE $82
	.BYTE $3F
	.BYTE $0E
	.BYTE $03
	.BYTE $0B
	.BYTE $83
	.BYTE $3F
	.BYTE $0F
	.BYTE $BF
	.BYTE $27
	.BYTE $9F
	.BYTE $3F
	.BYTE $26
	.BYTE $03
	.BYTE $2C
	.BYTE $80
	.BYTE $3F
	.BYTE $25
	.BYTE $03
	.BYTE $2E
	.BYTE $FF
	.BYTE $9F
	.BYTE $7F
	.BYTE $25
	.BYTE $43
	.BYTE $2E
	.BYTE $80
	.BYTE $7F
	.BYTE $26
	.BYTE $43
	.BYTE $2C
	.BYTE $FF
	.BYTE $99
	.BYTE $3B
	.BYTE $0A
	.BYTE $3F
	.BYTE $20
	.BYTE $03
	.BYTE $22
	.BYTE $07
	.BYTE $28
	.BYTE $0B
	.BYTE $2A
	.BYTE $9A
	.BYTE $3B
	.BYTE $0B
	.BYTE $3F
	.BYTE $21
	.BYTE $03
	.BYTE $23
	.BYTE $07
	.BYTE $29
	.BYTE $0B
	.BYTE $2B
	.BYTE $9B
	.BYTE $3B
	.BYTE $0E
	.BYTE $3F
	.BYTE $24
	.BYTE $FF
	.BYTE $9F
	.BYTE $3B
	.BYTE $0F
	.BYTE $3F
	.BYTE $25
	.BYTE $03
	.BYTE $27
	.BYTE $07
	.BYTE $2D
	.BYTE $0B
	.BYTE $2F
	.BYTE $80
	.BYTE $3B
	.BYTE $30
	.BYTE $3F
	.BYTE $30
	.BYTE $03
	.BYTE $32
	.BYTE $07
	.BYTE $38
	.BYTE $0B
	.BYTE $3A
	.BYTE $0F
	.BYTE $1A
	.BYTE $81
	.BYTE $03
	.BYTE $33
	.BYTE $07
	.BYTE $39
	.BYTE $0B
	.BYTE $3B
	.BYTE $0F
	.BYTE $1B
	.BYTE $13
	.BYTE $31
	.BYTE $82
	.BYTE $03
	.BYTE $36
	.BYTE $07
	.BYTE $3C
	.BYTE $0B
	.BYTE $3E
	.BYTE $0F
	.BYTE $1E
	.BYTE $FF
	.BYTE $84
	.BYTE $03
	.BYTE $26
	.BYTE $07
	.BYTE $2C
	.BYTE $0B
	.BYTE $2E
	.BYTE $85
	.BYTE $03
	.BYTE $10
	.BYTE $07
	.BYTE $12
	.BYTE $0B
	.BYTE $18
	.BYTE $86
	.BYTE $03
	.BYTE $11
	.BYTE $07
	.BYTE $39
	.BYTE $0B
	.BYTE $19
	.BYTE $87
	.BYTE $03
	.BYTE $13
	.BYTE $07
	.BYTE $16
	.BYTE $0B
	.BYTE $1C
	.BYTE $FF
	.BYTE $8A
	.BYTE $7F
	.BYTE $13
	.BYTE $43
	.BYTE $16
	.BYTE $47
	.BYTE $1C
	.BYTE $8B
	.BYTE $7F
	.BYTE $11
	.BYTE $43
	.BYTE $39
	.BYTE $47
	.BYTE $19
	.BYTE $FF
	.BYTE $9E
	.BYTE $3B
	.BYTE $12
	.BYTE $3F
	.BYTE $18
	.BYTE $03
	.BYTE $1A
	.BYTE $07
	.BYTE $30
	.BYTE $0B
	.BYTE $32
	.BYTE $9F
	.BYTE $37
	.BYTE $11
	.BYTE $3B
	.BYTE $13
	.BYTE $3F
	.BYTE $16
	.BYTE $03
	.BYTE $16
	.BYTE $07
	.BYTE $16
	.BYTE $0B
	.BYTE $33
	.BYTE $80
	.BYTE $37
	.BYTE $14
	.BYTE $3B
	.BYTE $16
	.BYTE $3F
	.BYTE $16
	.BYTE $03
	.BYTE $1E
	.BYTE $07
	.BYTE $34
	.BYTE $0B
	.BYTE $36
	.BYTE $81
	.BYTE $37
	.BYTE $15
	.BYTE $3B
	.BYTE $17
	.BYTE $3F
	.BYTE $1D
	.BYTE $03
	.BYTE $1F
	.BYTE $07
	.BYTE $35
	.BYTE $FF
	.BYTE $9E
	.BYTE $3F
	.BYTE $0A
	.BYTE $03
	.BYTE $20
	.BYTE $9F
	.BYTE $3F
	.BYTE $0B
	.BYTE $03
	.BYTE $21
	.BYTE $80
	.BYTE $3F
	.BYTE $0E
	.BYTE $03
	.BYTE $16
	.BYTE $81
	.BYTE $3F
	.BYTE $0F
	.BYTE $03
	.BYTE $25
	.BYTE $FC
	.BYTE $3E
	.BYTE $9F
	.BYTE $3B
	.BYTE $1B
	.BYTE $07
	.BYTE $24
	.BYTE $80
	.BYTE $3B
	.BYTE $19
	.BYTE $07
	.BYTE $26
	.BYTE $81
	.BYTE $3B
	.BYTE $1C
	.BYTE $07
	.BYTE $27
	.BYTE $FF
	.BYTE $FC
	.BYTE $3B
	.BYTE $FC
	.BYTE $2C
	.BYTE $9F
	.BYTE $3B
	.BYTE $22
	.BYTE $3F
	.BYTE $28
	.BYTE $03
	.BYTE $2A
	.BYTE $80
	.BYTE $3B
	.BYTE $23
	.BYTE $3F
	.BYTE $29
	.BYTE $03
	.BYTE $2B
	.BYTE $81
	.BYTE $3B
	.BYTE $2D
	.BYTE $3F
	.BYTE $2C
	.BYTE $03
	.BYTE $2E
	.BYTE $82
	.BYTE $03
	.BYTE $2F
	.BYTE $FC
	.BYTE $3C
	.BYTE $9F
	.BYTE $07
	.BYTE $38
	.BYTE $0B
	.BYTE $3A
	.BYTE $80
	.BYTE $07
	.BYTE $39
	.BYTE $0B
	.BYTE $3B
	.BYTE $81
	.BYTE $07
	.BYTE $3C
	.BYTE $0B
	.BYTE $3E
	.BYTE $FF
	.BYTE $FC
	.BYTE $3E
	.BYTE $9F
	.BYTE $3B
	.BYTE $40
	.BYTE $3F
	.BYTE $42
	.BYTE $03
	.BYTE $48
	.BYTE $07
	.BYTE $4A
	.BYTE $80
	.BYTE $37
	.BYTE $43
	.BYTE $3B
	.BYTE $41
	.BYTE $3F
	.BYTE $16
	.BYTE $03
	.BYTE $16
	.BYTE $07
	.BYTE $4B
	.BYTE $81
	.BYTE $3B
	.BYTE $44
	.BYTE $3F
	.BYTE $46
	.BYTE $03
	.BYTE $4C
	.BYTE $07
	.BYTE $4E
	.BYTE $FF
	.BYTE $FC
	.BYTE $2D
	.BYTE $9F
	.BYTE $3F
	.BYTE $37
	.BYTE $03
	.BYTE $3D
	.BYTE $07
	.BYTE $3F
	.BYTE $80
	.BYTE $3F
	.BYTE $62
	.BYTE $03
	.BYTE $68
	.BYTE $07
	.BYTE $6A
	.BYTE $FC
	.BYTE $21
	.BYTE $9E
	.BYTE $3F
	.BYTE $61
	.BYTE $03
	.BYTE $63
	.BYTE $81
	.BYTE $3F
	.BYTE $64
	.BYTE $03
	.BYTE $66
	.BYTE $FF
	.BYTE $FC
	.BYTE $32
	.BYTE $9E
	.BYTE $3F
	.BYTE $45
	.BYTE $03
	.BYTE $47
	.BYTE $9F
	.BYTE $3F
	.BYTE $50
	.BYTE $03
	.BYTE $52
	.BYTE $07
	.BYTE $58
	.BYTE $80
	.BYTE $3F
	.BYTE $51
	.BYTE $03
	.BYTE $53
	.BYTE $07
	.BYTE $59
	.BYTE $FC
	.BYTE $30
	.BYTE $9F
	.BYTE $3B
	.BYTE $54
	.BYTE $80
	.BYTE $3B
	.BYTE $55
	.BYTE $FF
	.BYTE $9F
	.BYTE $3B
	.BYTE $56
	.BYTE $3F
	.BYTE $5C
	.BYTE $03
	.BYTE $5E
	.BYTE $07
	.BYTE $74
	.BYTE $80
	.BYTE $3B
	.BYTE $57
	.BYTE $3F
	.BYTE $5D
	.BYTE $03
	.BYTE $5F
	.BYTE $07
	.BYTE $75
	.BYTE $FF
	.BYTE $9F
	.BYTE $3F
	.BYTE $4F
	.BYTE $03
	.BYTE $65
	.BYTE $80
	.BYTE $3F
	.BYTE $5A
	.BYTE $03
	.BYTE $70
	.BYTE $FF
	.BYTE $FC
	.BYTE $2E
	.BYTE $9F
	.BYTE $3F
	.BYTE $76
	.BYTE $03
	.BYTE $7C
	.BYTE $07
	.BYTE $7E
	.BYTE $80
	.BYTE $3F
	.BYTE $77
	.BYTE $03
	.BYTE $7D
	.BYTE $07
	.BYTE $7F
	.BYTE $FF
	.BYTE $9F
	.BYTE $3F
	.BYTE $69
	.BYTE $03
	.BYTE $6B
	.BYTE $80
	.BYTE $3F
	.BYTE $6C
	.BYTE $03
	.BYTE $6E
	.BYTE $FF
	.BYTE $9F
	.BYTE $3F
	.BYTE $72
	.BYTE $03
	.BYTE $78
	.BYTE $80
	.BYTE $3F
	.BYTE $73
	.BYTE $03
	.BYTE $79
	.BYTE $FF
	.BYTE $FC
	.BYTE $34
	.BYTE $FC
	.BYTE $2C
	.BYTE $9F
	.BYTE $3F
	.BYTE $67
	.BYTE $03
	.BYTE $6D
	.BYTE $80
	.BYTE $03
	.BYTE $10
	.BYTE $FF
	.BYTE $FC
	.BYTE $3D
	.BYTE $80
	.BYTE $3F
	.BYTE $5B
	.BYTE $03
	.BYTE $71
	.BYTE $FF
	.BYTE $FC
	.BYTE $3C
	.BYTE $FC
	.BYTE $2D
	.BYTE $80
	.BYTE $03
	.BYTE $31
	.BYTE $FF
	.BYTE $FC
	.BYTE $3C
	.BYTE $FC
	.BYTE $2D
	.BYTE $80
	.BYTE $03
	.BYTE $60
	.BYTE $FF
	.BYTE $FC
	.BYTE $3C
	.BYTE $FC
	.BYTE $2D
	.BYTE $80
	.BYTE $03
	.BYTE $49
	.BYTE $FF
	.BYTE $FC
	.BYTE $3C
	.BYTE $FC
	.BYTE $2D
	.BYTE $80
	.BYTE $03
	.BYTE $4D
	.BYTE $FF
	.BYTE $9D
	.BYTE $0F
	.BYTE $AB
	.BYTE $9E
	.BYTE $0A
	.BYTE $AC
	.BYTE $0F
	.BYTE $AE
	.BYTE $9F
	.BYTE $36
	.BYTE $C8
	.BYTE $3A
	.BYTE $E4
	.BYTE $0A
	.BYTE $A2
	.BYTE $0E
	.BYTE $A8
	.BYTE $80
	.BYTE $2F
	.BYTE $DA
	.BYTE $33
	.BYTE $F0
	.BYTE $35
	.BYTE $F2
	.BYTE $38
	.BYTE $F8
	.BYTE $3C
	.BYTE $FA
	.BYTE $0A
	.BYTE $A3
	.BYTE $0E
	.BYTE $A9
	.BYTE $81
	.BYTE $2F
	.BYTE $DB
	.BYTE $33
	.BYTE $F1
	.BYTE $34
	.BYTE $F3
	.BYTE $38
	.BYTE $F9
	.BYTE $3C
	.BYTE $FB
	.BYTE $DC
	.BYTE $F2
	.BYTE $BC
	.BYTE $C4
	.BYTE $9F
	.BYTE $36
	.BYTE $80
	.BYTE $80
	.BYTE $35
	.BYTE $E6
	.BYTE $3A
	.BYTE $EC
	.BYTE $3C
	.BYTE $EE
	.BYTE $81
	.BYTE $35
	.BYTE $E7
	.BYTE $39
	.BYTE $ED
	.BYTE $3C
	.BYTE $EF
	.BYTE $0A
	.BYTE $BC
	.BYTE $0E
	.BYTE $BE
	.BYTE $82
	.BYTE $3F
	.BYTE $C9
	.BYTE $03
	.BYTE $CB
	.BYTE $BD
	.BYTE $05
	.BYTE $9F
	.BYTE $3F
	.BYTE $C5
	.BYTE $03
	.BYTE $C7
	.BYTE $80
	.BYTE $3F
	.BYTE $D0
	.BYTE $03
	.BYTE $D2
	.BYTE $FF
	.BYTE $9F
	.BYTE $3F
	.BYTE $C1
	.BYTE $03
	.BYTE $C3
	.BYTE $80
	.BYTE $3F
	.BYTE $C4
	.BYTE $03
	.BYTE $C6
	.BYTE $FF
	.BYTE $9F
	.BYTE $3F
	.BYTE $95
	.BYTE $03
	.BYTE $97
	.BYTE $80
	.BYTE $3F
	.BYTE $C0
	.BYTE $03
	.BYTE $C2
	.BYTE $FF
; Helmet Logo Designs
INDIANAPOLIS_LOGO:
	.BYTE $9F,$3D,$00,$01,$02,$05,$08,$80,$05,$09,$81,$01,$03,$05,$0C,$FC,$3D,$81,$3D,$01,$FF
BUFFALO_LOGO:
	.BYTE $9E,$01,$06,$05,$0D,$09,$14,$9F,$01,$07,$05,$18,$09,$15,$80,$01,$12,$05,$19,$81,$01,$13,$05,$1C,$82,$01,$16,$FC,$32,$9F,$3D,$04,$80,$3D,$05,$81,$3D,$10,$82,$3D,$11,$FF
MIAMI_LOGO:
	.BYTE $9F,$3D,$0A,$01,$20,$05,$22,$09,$28,$80,$3D,$0B,$01,$21,$05,$23,$81,$3D,$0E,$01,$24,$05,$26,$FF
NEW_ENGLAND_LOGO:
	.BYTE $9F,$01,$25,$05,$27,$80,$01,$30,$05,$32,$81,$01,$31,$05,$33,$FC,$31,$9F,$3D,$0F,$80,$3D,$1A,$FC,$34,$9F,$39,$1B,$FF
NY_JETS_LOGO:
	.BYTE $9E,$3D,$29,$01,$2B,$9F,$3D,$2C,$01,$2E,$80,$3D,$2D,$01,$2F,$81,$3D,$38,$01,$3A,$82,$39,$2A,$FF
CINCINNATI_LOGO:
	.BYTE $80,$01,$1D,$FC,$2D,$9F,$01,$17,$FF
CLEVELAND_LOGO:
	.BYTE $9F,$3D,$3B,$80,$3D,$3E,$01,$3F,$FF
HOUSTON_LOGO:
	.BYTE $9F,$39,$1E,$3D,$34,$01,$36,$05,$3C,$80,$39,$1F,$3D,$35,$01,$37,$05,$3D,$81,$05,$39,$FF
PITTSBURGH_LOGO:
	.BYTE $9E,$3D,$00,$01,$02,$05,$08,$9F,$3D,$01,$01,$03,$05,$09,$80,$3D,$04,$01,$06,$05,$0C,$FC,$36,$81,$3D,$0A,$FF
DENVER_LOGO:
	.BYTE $9F,$01,$07,$05,$0D,$80,$01,$12,$05,$18,$82,$01,$13,$FC,$3E,$9F,$3D,$05,$80,$3D,$10,$81,$3D,$11,$82,$3D,$14,$FF
KANSAS_CITY_LOGO:
	.BYTE $9E,$01,$0B,$9F,$01,$0E,$80,$01,$0F,$81,$01,$1A,$82,$3D,$0A,$FC,$3E,$9F,$3D,$20,$80,$3D,$21,$FC,$34,$9E,$05,$24,$9F,$05,$25,$80,$05,$30,$FF
LOS_ANGELES_RAIDERS_LOGO:
